SampleID,Ecotype,Location,Type,Location2,PR,pH,Ecotype2,pHPR,Sobs,Shannon,Faith
AL1-P1-S,Wet,AL1-S,Soil,AL1,16.5,5.8,Wet-S,2.844827586,424,8.392635781,35.77695871
AL1-P2-S,Wet,AL1-S,Soil,AL1,16.5,5.8,Wet-S,2.844827586,375,8.197103959,36.73783617
AL1-P3-S,Wet,AL1-S,Soil,AL1,16.5,5.8,Wet-S,2.844827586,NA,NA,NA
AL1-P4-S,Wet,AL1-S,Soil,AL1,16.5,5.8,Wet-S,2.844827586,348,8.08721429,32.81515834
AL1-P5-S,Wet,AL1-S,Soil,AL1,16.5,5.8,Wet-S,2.844827586,NA,NA,NA
AL1-P6-S,Wet,AL1-S,Soil,AL1,16.5,5.8,Wet-S,2.844827586,364,8.204551163,33.0990197
CO1-P1-S,Dry,CO1-S,Soil,CO1,6.52,6.2,Dry-S,1.051612903,504,8.658370125,44.14693715
CO1-P2-S,Dry,CO1-S,Soil,CO1,6.52,6.2,Dry-S,1.051612903,553,8.801019594,46.64313256
CO1-P3-S,Dry,CO1-S,Soil,CO1,6.52,6.2,Dry-S,1.051612903,471,8.50375501,46.59009882
CO1-P4-S,Dry,CO1-S,Soil,CO1,6.52,6.2,Dry-S,1.051612903,525,8.657935894,48.831242
CO1-P5-S,Dry,CO1-S,Soil,CO1,6.52,6.2,Dry-S,1.051612903,412,8.325741353,37.31722761
CO1-P6-S,Dry,CO1-S,Soil,CO1,6.52,6.2,Dry-S,1.051612903,535,8.736739979,44.92567762
IA1-P1-S,Mesic,IA1-S,Soil,IA1,12.6,6.3,Mesic-S,2,590,8.847218392,50.59057255
IA1-P2-S,Mesic,IA1-S,Soil,IA1,12.6,6.3,Mesic-S,2,596,8.869128619,49.26127263
IA1-P3-S,Mesic,IA1-S,Soil,IA1,12.6,6.3,Mesic-S,2,639,8.9638621,49.14976563
IA1-P4-S,Mesic,IA1-S,Soil,IA1,12.6,6.3,Mesic-S,2,559,8.778872976,45.99840704
IA1-P5-S,Mesic,IA1-S,Soil,IA1,12.6,6.3,Mesic-S,2,555,8.794344215,43.85367199
IA1-P6-S,Mesic,IA1-S,Soil,IA1,12.6,6.3,Mesic-S,2,550,8.773766636,47.29897049
IL1-P1-S,Wet,IL1-S,Soil,IL1,13.4,5.6,Wet-S,2.392857143,384,8.180642158,42.15416875
IL1-P2-S,Wet,IL1-S,Soil,IL1,13.4,5.6,Wet-S,2.392857143,383,8.15966239,42.58515861
IL1-P3-S,Wet,IL1-S,Soil,IL1,13.4,5.6,Wet-S,2.392857143,631,8.933976677,58.14357264
IL1-P4-S,Wet,IL1-S,Soil,IL1,13.4,5.6,Wet-S,2.392857143,592,8.851714989,56.14806432
IL1-P5-S,Wet,IL1-S,Soil,IL1,13.4,5.6,Wet-S,2.392857143,572,8.731539503,60.25430752
IL1-P6-S,Wet,IL1-S,Soil,IL1,13.4,5.6,Wet-S,2.392857143,451,8.376347821,45.56979197
IN1-P1-S,Wet,IN1-S,Soil,IN1,11.5,6.5,Wet-S,1.769230769,646,8.951502112,62.86851548
IN1-P2-S,Wet,IN1-S,Soil,IN1,11.5,6.5,Wet-S,1.769230769,550,8.781101871,49.46020012
IN1-P3-S,Wet,IN1-S,Soil,IN1,11.5,6.5,Wet-S,1.769230769,623,8.933737721,52.2287449
IN1-P4-S,Wet,IN1-S,Soil,IN1,11.5,6.5,Wet-S,1.769230769,570,8.817799021,50.64366713
IN1-P5-S,Wet,IN1-S,Soil,IN1,11.5,6.5,Wet-S,1.769230769,536,8.699349106,50.60504857
IN1-P6-S,Wet,IN1-S,Soil,IN1,11.5,6.5,Wet-S,1.769230769,476,8.549749411,44.8608503
KS1-P1-S,Mesic,KS1-S,Soil,KS1,12.8,7.8,Mesic-S,1.641025641,384,8.203167458,37.52661777
KS1-P2-S,Mesic,KS1-S,Soil,KS1,12.8,7.8,Mesic-S,1.641025641,NA,NA,NA
KS1-P3-S,Mesic,KS1-S,Soil,KS1,12.8,7.8,Mesic-S,1.641025641,NA,NA,NA
KS1-P4-S,Mesic,KS1-S,Soil,KS1,12.8,7.8,Mesic-S,1.641025641,516,8.661711215,43.67084849
KS1-P5-S,Mesic,KS1-S,Soil,KS1,12.8,7.8,Mesic-S,1.641025641,552,8.757907252,49.31778384
KS1-P6-S,Mesic,KS1-S,Soil,KS1,12.8,7.8,Mesic-S,1.641025641,590,8.846680831,46.45717571
KS2-P1-S,Dry,KS2-S,Soil,KS2,9.21,7.7,Dry-S,1.196103896,NA,NA,NA
KS2-P2-S,Dry,KS2-S,Soil,KS2,9.21,7.7,Dry-S,1.196103896,346,8.043136151,37.58441501
KS2-P3-S,Dry,KS2-S,Soil,KS2,9.21,7.7,Dry-S,1.196103896,348,8.052830337,38.90551906
KS2-P4-S,Dry,KS2-S,Soil,KS2,9.21,7.7,Dry-S,1.196103896,384,8.162024038,39.68108294
KS2-P5-S,Dry,KS2-S,Soil,KS2,9.21,7.7,Dry-S,1.196103896,312,7.846717741,35.3297373
KS2-P6-S,Dry,KS2-S,Soil,KS2,9.21,7.7,Dry-S,1.196103896,NA,NA,NA
LA1-P1-S,Wet,LA1-S,Soil,LA1,16.7,8,Wet-S,2.0875,500,8.630160527,49.57322938
LA1-P2-S,Wet,LA1-S,Soil,LA1,16.7,8,Wet-S,2.0875,461,8.465061323,44.28123324
LA1-P3-S,Wet,LA1-S,Soil,LA1,16.7,8,Wet-S,2.0875,355,8.13648008,36.47826714
LA1-P4-S,Wet,LA1-S,Soil,LA1,16.7,8,Wet-S,2.0875,NA,NA,NA
LA1-P5-S,Wet,LA1-S,Soil,LA1,16.7,8,Wet-S,2.0875,372,8.17359522,40.78195004
LA1-P6-S,Wet,LA1-S,Soil,LA1,16.7,8,Wet-S,2.0875,NA,NA,NA
MI1-P1-S,Wet,MI1-S,Soil,MI1,11.1,6,Wet-S,1.85,616,8.848282359,61.27584462
MI1-P2-S,Wet,MI1-S,Soil,MI1,11.1,6,Wet-S,1.85,567,8.731588564,59.75500645
MI1-P3-S,Wet,MI1-S,Soil,MI1,11.1,6,Wet-S,1.85,449,8.408450006,46.54368804
MI1-P4-S,Wet,MI1-S,Soil,MI1,11.1,6,Wet-S,1.85,457,8.372209736,56.74242673
MI1-P5-S,Wet,MI1-S,Soil,MI1,11.1,6,Wet-S,1.85,417,8.332613996,43.95435293
MI1-P6-S,Wet,MI1-S,Soil,MI1,11.1,6,Wet-S,1.85,435,8.296172543,51.29295221
MN1-P1-S,Dry,MN1-S,Soil,MN1,9.71,5.8,Dry-S,1.674137931,400,8.208162792,41.37485491
MN1-P2-S,Dry,MN1-S,Soil,MN1,9.71,5.8,Dry-S,1.674137931,382,8.109119998,43.95124347
MN1-P3-S,Dry,MN1-S,Soil,MN1,9.71,5.8,Dry-S,1.674137931,474,8.487336469,46.86365533
MN1-P4-S,Dry,MN1-S,Soil,MN1,9.71,5.8,Dry-S,1.674137931,509,8.582877651,49.31424852
MN1-P5-S,Dry,MN1-S,Soil,MN1,9.71,5.8,Dry-S,1.674137931,397,8.253248894,43.47749412
MN1-P6-S,Dry,MN1-S,Soil,MN1,9.71,5.8,Dry-S,1.674137931,387,8.189549492,40.39104942
MO1-P1-S,Wet,MO1-S,Soil,MO1,12.8,6.5,Wet-S,1.969230769,592,8.85063479,51.21974714
MO1-P2-S,Wet,MO1-S,Soil,MO1,12.8,6.5,Wet-S,1.969230769,531,8.615677225,48.37683493
MO1-P3-S,Wet,MO1-S,Soil,MO1,12.8,6.5,Wet-S,1.969230769,546,8.690543789,52.0023167
MO1-P4-S,Wet,MO1-S,Soil,MO1,12.8,6.5,Wet-S,1.969230769,481,8.479874502,49.64838557
MO1-P5-S,Wet,MO1-S,Soil,MO1,12.8,6.5,Wet-S,1.969230769,470,8.510435209,43.45432685
MO1-P6-S,Wet,MO1-S,Soil,MO1,12.8,6.5,Wet-S,1.969230769,526,8.648184371,48.08698993
MS1-P1-S,Wet,MS1-S,Soil,MS1,17.3,5.8,Wet-S,2.982758621,NA,NA,NA
MS1-P2-S,Wet,MS1-S,Soil,MS1,17.3,5.8,Wet-S,2.982758621,NA,NA,NA
MS1-P3-S,Wet,MS1-S,Soil,MS1,17.3,5.8,Wet-S,2.982758621,NA,NA,NA
MS1-P4-S,Wet,MS1-S,Soil,MS1,17.3,5.8,Wet-S,2.982758621,542,8.664953299,55.10075495
MS1-P5-S,Wet,MS1-S,Soil,MS1,17.3,5.8,Wet-S,2.982758621,390,8.212761239,39.92622299
MS1-P6-S,Wet,MS1-S,Soil,MS1,17.3,5.8,Wet-S,2.982758621,544,8.682506248,59.08822843
MT1-P1-S,Dry,MT1-S,Soil,MT1,7.08,7.5,Dry-S,0.944,409,8.267198825,40.39028495
MT1-P2-S,Dry,MT1-S,Soil,MT1,7.08,7.5,Dry-S,0.944,395,8.176377692,39.34155542
MT1-P3-S,Dry,MT1-S,Soil,MT1,7.08,7.5,Dry-S,0.944,433,8.352792346,47.0788777
MT1-P4-S,Dry,MT1-S,Soil,MT1,7.08,7.5,Dry-S,0.944,416,8.254580462,48.71925896
MT1-P5-S,Dry,MT1-S,Soil,MT1,7.08,7.5,Dry-S,0.944,453,8.370847995,46.66439643
MT1-P6-S,Dry,MT1-S,Soil,MT1,7.08,7.5,Dry-S,0.944,453,8.354803507,50.21126512
NC1-P1-S,Wet,NC1-S,Soil,NC1,13.3,5.6,Wet-S,2.375,1022,9.634209469,76.41207098
NC1-P2-S,Wet,NC1-S,Soil,NC1,13.3,5.6,Wet-S,2.375,836,9.343729357,63.72699947
NC1-P3-S,Wet,NC1-S,Soil,NC1,13.3,5.6,Wet-S,2.375,502,8.631509955,48.22132938
NC1-P4-S,Wet,NC1-S,Soil,NC1,13.3,5.6,Wet-S,2.375,509,8.637396716,48.850716
NC1-P5-S,Wet,NC1-S,Soil,NC1,13.3,5.6,Wet-S,2.375,566,8.796223929,52.94962575
NC1-P6-S,Wet,NC1-S,Soil,NC1,13.3,5.6,Wet-S,2.375,578,8.818565022,55.1201282
ND1-P1-S,Dry,ND1-S,Soil,ND1,8.73,7.5,Dry-S,1.164,479,8.506326501,49.35537701
ND1-P2-S,Dry,ND1-S,Soil,ND1,8.73,7.5,Dry-S,1.164,492,8.545311888,47.69737262
ND1-P3-S,Dry,ND1-S,Soil,ND1,8.73,7.5,Dry-S,1.164,436,8.349350961,49.35819687
ND1-P4-S,Dry,ND1-S,Soil,ND1,8.73,7.5,Dry-S,1.164,455,8.438594257,43.43716812
ND1-P5-S,Dry,ND1-S,Soil,ND1,8.73,7.5,Dry-S,1.164,454,8.406984065,45.6619297
ND1-P6-S,Dry,ND1-S,Soil,ND1,8.73,7.5,Dry-S,1.164,408,8.238945579,41.84340387
NE1-P1-S,Mesic,NE1-S,Soil,NE1,11.5,7.7,Mesic-S,1.493506494,541,8.681603034,51.3064479
NE1-P2-S,Mesic,NE1-S,Soil,NE1,11.5,7.7,Mesic-S,1.493506494,433,8.377372772,42.63694932
NE1-P3-S,Mesic,NE1-S,Soil,NE1,11.5,7.7,Mesic-S,1.493506494,640,8.975384057,53.69216722
NE1-P4-S,Mesic,NE1-S,Soil,NE1,11.5,7.7,Mesic-S,1.493506494,588,8.848294932,48.29758407
NE1-P5-S,Mesic,NE1-S,Soil,NE1,11.5,7.7,Mesic-S,1.493506494,512,8.655349705,46.00769851
NE1-P6-S,Mesic,NE1-S,Soil,NE1,11.5,7.7,Mesic-S,1.493506494,374,8.178997845,38.8030336
NE2-P1-S,Dry,NE2-S,Soil,NE2,9.72,6.9,Dry-S,1.408695652,322,7.948923513,34.79314432
NE2-P2-S,Dry,NE2-S,Soil,NE2,9.72,6.9,Dry-S,1.408695652,384,8.233571595,37.99646346
NE2-P3-S,Dry,NE2-S,Soil,NE2,9.72,6.9,Dry-S,1.408695652,398,8.249565542,39.76606659
NE2-P4-S,Dry,NE2-S,Soil,NE2,9.72,6.9,Dry-S,1.408695652,443,8.436662482,41.44902794
NE2-P5-S,Dry,NE2-S,Soil,NE2,9.72,6.9,Dry-S,1.408695652,403,8.344516742,36.2574902
NE2-P6-S,Dry,NE2-S,Soil,NE2,9.72,6.9,Dry-S,1.408695652,529,8.69192288,48.58439825
NM1-P1-S,Dry,NM1-S,Soil,NM1,6.7,7.1,Dry-S,0.943661972,425,8.33185411,41.93407236
NM1-P2-S,Dry,NM1-S,Soil,NM1,6.7,7.1,Dry-S,0.943661972,461,8.444136306,43.42782285
NM1-P3-S,Dry,NM1-S,Soil,NM1,6.7,7.1,Dry-S,0.943661972,431,8.285210845,47.56717353
NM1-P4-S,Dry,NM1-S,Soil,NM1,6.7,7.1,Dry-S,0.943661972,421,8.20440789,37.86147475
NM1-P5-S,Dry,NM1-S,Soil,NM1,6.7,7.1,Dry-S,0.943661972,486,8.519077988,42.94638274
NM1-P6-S,Dry,NM1-S,Soil,NM1,6.7,7.1,Dry-S,0.943661972,423,8.345164376,41.75919575
OK1-P1-S,Dry,OK1-S,Soil,OK1,10,5.9,Dry-S,1.694915254,431,8.287313578,47.72560356
OK1-P2-S,Dry,OK1-S,Soil,OK1,10,5.9,Dry-S,1.694915254,498,8.501826082,53.94545048
OK1-P3-S,Dry,OK1-S,Soil,OK1,10,5.9,Dry-S,1.694915254,430,8.294771243,46.25111645
OK1-P4-S,Dry,OK1-S,Soil,OK1,10,5.9,Dry-S,1.694915254,394,8.182811328,44.6156197
OK1-P5-S,Dry,OK1-S,Soil,OK1,10,5.9,Dry-S,1.694915254,354,8.037295756,42.71672614
OK1-P6-S,Dry,OK1-S,Soil,OK1,10,5.9,Dry-S,1.694915254,494,8.458690276,52.10025218
SC1-P1-S,Wet,SC1-S,Soil,SC1,14.1,6.5,Wet-S,2.169230769,536,8.619445614,59.58526247
SC1-P2-S,Wet,SC1-S,Soil,SC1,14.1,6.5,Wet-S,2.169230769,537,8.651437192,55.14954175
SC1-P3-S,Wet,SC1-S,Soil,SC1,14.1,6.5,Wet-S,2.169230769,504,8.609194294,51.5859688
SC1-P4-S,Wet,SC1-S,Soil,SC1,14.1,6.5,Wet-S,2.169230769,480,8.496679193,51.72701719
SC1-P5-S,Wet,SC1-S,Soil,SC1,14.1,6.5,Wet-S,2.169230769,603,8.839840703,60.87588254
SC1-P6-S,Wet,SC1-S,Soil,SC1,14.1,6.5,Wet-S,2.169230769,478,8.51746644,48.41168263
SD1-P1-S,Dry,SD1-S,Soil,SD1,7.08,7.9,Dry-S,0.896202532,419,8.254120077,44.7688363
SD1-P2-S,Dry,SD1-S,Soil,SD1,7.08,7.9,Dry-S,0.896202532,406,8.222649877,42.4891943
SD1-P3-S,Dry,SD1-S,Soil,SD1,7.08,7.9,Dry-S,0.896202532,NA,NA,NA
SD1-P4-S,Dry,SD1-S,Soil,SD1,7.08,7.9,Dry-S,0.896202532,NA,NA,NA
SD1-P5-S,Dry,SD1-S,Soil,SD1,7.08,7.9,Dry-S,0.896202532,321,7.906189646,35.5813767
SD1-P6-S,Dry,SD1-S,Soil,SD1,7.08,7.9,Dry-S,0.896202532,NA,NA,NA
TX1-P1-S,Wet,TX1-S,Soil,TX1,15,6,Wet-S,2.5,NA,NA,NA
TX1-P2-S,Wet,TX1-S,Soil,TX1,15,6,Wet-S,2.5,NA,NA,NA
TX1-P3-S,Wet,TX1-S,Soil,TX1,15,6,Wet-S,2.5,NA,NA,NA
TX1-P4-S,Wet,TX1-S,Soil,TX1,15,6,Wet-S,2.5,NA,NA,NA
TX1-P5-S,Wet,TX1-S,Soil,TX1,15,6,Wet-S,2.5,425,8.2945538,46.90436838
TX1-P6-S,Wet,TX1-S,Soil,TX1,15,6,Wet-S,2.5,922,9.429149264,80.1751503
TX2-P1-S,Wet,TX2-S,Soil,TX2,17.2,5.9,Wet-S,2.915254237,378,8.143537098,36.0393473
TX2-P2-S,Wet,TX2-S,Soil,TX2,17.2,5.9,Wet-S,2.915254237,381,8.127473751,40.7550612
TX2-P3-S,Wet,TX2-S,Soil,TX2,17.2,5.9,Wet-S,2.915254237,458,8.382018688,42.10400494
TX2-P4-S,Wet,TX2-S,Soil,TX2,17.2,5.9,Wet-S,2.915254237,422,8.298983797,50.44807697
TX2-P5-S,Wet,TX2-S,Soil,TX2,17.2,5.9,Wet-S,2.915254237,374,8.142338917,44.09010091
TX2-P6-S,Wet,TX2-S,Soil,TX2,17.2,5.9,Wet-S,2.915254237,417,8.312173539,43.288956
TX3-P1-S,Dry,TX3-S,Soil,TX3,12.5,7.5,Dry-S,1.666666667,457,8.460207692,45.29811606
TX3-P2-S,Dry,TX3-S,Soil,TX3,12.5,7.5,Dry-S,1.666666667,554,8.737221172,52.50345797
TX3-P3-S,Dry,TX3-S,Soil,TX3,12.5,7.5,Dry-S,1.666666667,481,8.511472714,49.90165024
TX3-P4-S,Dry,TX3-S,Soil,TX3,12.5,7.5,Dry-S,1.666666667,447,8.391803822,46.41844055
TX3-P5-S,Dry,TX3-S,Soil,TX3,12.5,7.5,Dry-S,1.666666667,553,8.800352819,48.823119
TX3-P6-S,Dry,TX3-S,Soil,TX3,12.5,7.5,Dry-S,1.666666667,581,8.80153463,54.40389055
WI1-P1-S,Wet,WI1-S,Soil,WI1,11.7,5.8,Wet-S,2.017241379,389,8.238928565,42.25936437
WI1-P2-S,Wet,WI1-S,Soil,WI1,11.7,5.8,Wet-S,2.017241379,404,8.239869152,43.95219043
WI1-P3-S,Wet,WI1-S,Soil,WI1,11.7,5.8,Wet-S,2.017241379,481,8.53315896,47.71679842
WI1-P4-S,Wet,WI1-S,Soil,WI1,11.7,5.8,Wet-S,2.017241379,393,8.280977028,37.47059359
WI1-P5-S,Wet,WI1-S,Soil,WI1,11.7,5.8,Wet-S,2.017241379,637,8.990434224,52.08553585
WI1-P6-S,Wet,WI1-S,Soil,WI1,11.7,5.8,Wet-S,2.017241379,611,8.933749468,51.00260877
AL1-P1-R,Wet,AL1-R,Rhizobiome,AL1,16.5,5.8,Wet-R,2.844827586,384,8.139428927,44.40756941
AL1-P2-R,Wet,AL1-R,Rhizobiome,AL1,16.5,5.8,Wet-R,2.844827586,534,8.683127611,48.32963137
AL1-P3-R,Wet,AL1-R,Rhizobiome,AL1,16.5,5.8,Wet-R,2.844827586,NA,NA,NA
