ASV,Comparison,t_stat,p_value,Log2_Fold_Change
Chloroflexi,Dry-Soil vs. Dry-Rhizobiome,9.588912578,1.70E-08,NA
Chloroflexi,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,5.922922297,3.89E-08,NA
Entotheonellaeota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,7.096538189,1.25E-07,NA
Myxococcota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,7.374291223,1.68E-07,NA
Armatimonadota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,7.503124639,2.06E-05,NA
Crenarchaeota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,4.469007451,0.000191858,NA
Patescibacteria,Wet-Soil vs. Dry-Soil,12.82297285,0.000213201,0.192606749
Halobacterota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,5.311777447,0.000370673,2.466701721
Fibrobacterota,Dry-Soil vs. Dry-Rhizobiome,6.975302296,0.002221353,NA
Fibrobacterota,Wet-Soil vs. Dry-Soil,6.975302296,0.002221353,-1.703162886
Spirochaetota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,3.918179262,0.002400338,NA
Patescibacteria,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,3.613173313,0.003558846,NA
Patescibacteria,Dry-Soil vs. Dry-Rhizobiome,5.935184806,0.004040069,-0.45762304
Bdellovibrionota,Wet-Rhizobiome vs. Dry-Rhizobiome,9.670020995,0.010525578,2.311238371
Bdellovibrionota,Wet-Soil vs. Wet-Rhizobiome,9.670020995,0.010525578,NA
Proteobacteria,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,2.529579107,0.011917791,0.393583762
Acidobacteriota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,-2.626556867,0.013163751,-0.721925842
Firmicutes,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,-2.39230025,0.021849569,-0.95614708
Myxococcota,Wet-Soil vs. Dry-Soil,28.4997887,0.022328541,-5.725391878
Spirochaetota,Wet-Rhizobiome vs. Dry-Rhizobiome,3.178521508,0.024578913,NA
Spirochaetota,Wet-Soil vs. Wet-Rhizobiome,3.178521508,0.024578913,-0.945447517
Planctomycetota,Dry-Soil vs. Dry-Rhizobiome,2.142170009,0.098846593,NA
Planctomycetota,Wet-Rhizobiome vs. Dry-Rhizobiome,2.142170009,0.098846593,-2.008463775
Nanoarchaeota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,6.01863354,0.104817272,NA
Elusimicrobiota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,1.661994339,0.124716064,NA
Chloroflexi,Wet-Soil vs. Dry-Soil,1.626283857,0.142541727,NA
Acidobacteriota,Wet-Rhizobiome vs. Dry-Rhizobiome,2.296798483,0.148473949,NA
Acidobacteriota,Wet-Soil vs. Wet-Rhizobiome,2.296798483,0.148473949,1.759473998
Cyanobacteria,Wet-Soil vs. Wet-Rhizobiome,-1.482329827,0.159540538,-0.799857928
Chloroflexi,Wet-Rhizobiome vs. Dry-Rhizobiome,1.573338228,0.161826675,0.784499124
Myxococcota,Dry-Soil vs. Dry-Rhizobiome,2.424130043,0.240191167,1.208462519
Zixibacteria,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,1.634848889,0.243703255,NA
Verrucomicrobiota,Dry-Soil vs. Dry-Rhizobiome,2.407122233,0.250662792,4.46790129
WS4,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,2.158629289,0.276180647,NA
Myxococcota,Wet-Soil vs. Wet-Rhizobiome,1.37477874,0.302960995,-2.304981798
Planctomycetota,Wet-Soil vs. Dry-Soil,1.916826784,0.306120542,NA
Planctomycetota,Wet-Soil vs. Wet-Rhizobiome,1.916826784,0.306120542,2.598316969
Aenigmarchaeota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,1.825484765,0.319043494,NA
Actinobacteriota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,0.991834884,0.322508274,0.165667838
Actinobacteriota,Dry-Soil vs. Dry-Rhizobiome,1.048479458,0.330462687,0.629826312
Desulfobacterota,Dry-Soil vs. Dry-Rhizobiome,1.730215827,0.333625612,NA
Desulfobacterota,Wet-Soil vs. Dry-Soil,1.730215827,0.333625612,0.367881434
Actinobacteriota,Wet-Soil vs. Dry-Soil,-1.0893348,0.354346625,-0.992612136
Euryarchaeota,Dry-Soil vs. Dry-Rhizobiome,1.602137021,0.355233581,NA
Euryarchaeota,Wet-Rhizobiome vs. Dry-Rhizobiome,1.602137021,0.355233581,NA
Gemmatimonadota,Dry-Soil vs. Dry-Rhizobiome,1.550675676,0.364635193,NA
Gemmatimonadota,Wet-Rhizobiome vs. Dry-Rhizobiome,1.550675676,0.364635193,NA
Myxococcota,Wet-Rhizobiome vs. Dry-Rhizobiome,-1.407510028,0.36708616,-2.211947561
Thermoplasmatota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,0.943355964,0.370030342,0.734486459
Actinobacteriota,Wet-Rhizobiome vs. Dry-Rhizobiome,-0.898183179,0.378472926,-0.494645169
Cyanobacteria,Wet-Rhizobiome vs. Dry-Rhizobiome,0.928237154,0.385158918,0.76269272
Nanoarchaeota,Wet-Rhizobiome vs. Dry-Rhizobiome,1.426966292,0.389136526,NA
Nanoarchaeota,Wet-Soil vs. Wet-Rhizobiome,1.426966292,0.389136526,NA
Bacteroidota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,-0.867678733,0.389208778,-0.339701967
Cyanobacteria,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,0.868391497,0.409108961,0.450168117
Patescibacteria,Wet-Soil vs. Wet-Rhizobiome,-0.956892982,0.43793166,-0.807904211
Verrucomicrobiota,Wet-Soil vs. Wet-Rhizobiome,1.13298689,0.460359513,0.604884672
Desulfobacterota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,-0.743354835,0.466576372,-0.335228009
Planctomycetota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,0.7473995,0.474367038,0.27576099
Chloroflexi,Wet-Soil vs. Wet-Rhizobiome,0.731828125,0.483261238,0.891484977
Firmicutes,Dry-Soil vs. Dry-Rhizobiome,0.970738646,0.508438878,2.603079351
Firmicutes,Wet-Soil vs. Dry-Soil,-0.958083983,0.5131024,-2.504295893
Bacteroidota,Dry-Soil vs. Dry-Rhizobiome,0.66130861,0.527654442,0.517427743
Verrucomicrobiota,Wet-Rhizobiome vs. Dry-Rhizobiome,0.831368764,0.55514489,1.930990616
Patescibacteria,Wet-Rhizobiome vs. Dry-Rhizobiome,0.681074409,0.558723836,0.54288792
Proteobacteria,Dry-Soil vs. Dry-Rhizobiome,0.56470995,0.587691809,0.317035494
Proteobacteria,Wet-Soil vs. Wet-Rhizobiome,0.5446648,0.603837904,0.334102636
Proteobacteria,Wet-Rhizobiome vs. Dry-Rhizobiome,0.452505141,0.651497244,0.100189644
Bacteroidota,Wet-Soil vs. Wet-Rhizobiome,0.427204974,0.683161789,0.359355169
Verrucomicrobiota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,0.382047424,0.720652304,0.531493159
Bacteroidota,Wet-Rhizobiome vs. Dry-Rhizobiome,0.231300937,0.81874138,0.123825527
Firmicutes,Wet-Soil vs. Wet-Rhizobiome,0.192403254,0.848455175,0.087202067
Proteobacteria,Wet-Soil vs. Dry-Soil,0.161386926,0.874422938,0.117256786
Cyanobacteria,Wet-Soil vs. Dry-Soil,0.152614008,0.884681133,0.109133317
Cyanobacteria,Dry-Soil vs. Dry-Rhizobiome,-0.130936801,0.900385422,-0.146298525
Actinobacteriota,Wet-Soil vs. Wet-Rhizobiome,0.11803613,0.919538477,0.131859346
Bacteroidota,Wet-Soil vs. Dry-Soil,-0.037638871,0.970732852,-0.034247047
Firmicutes,Wet-Rhizobiome vs. Dry-Rhizobiome,0.020285969,0.984015494,0.01158139
Abditibacteriota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Abditibacteriota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Abditibacteriota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Abditibacteriota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Abditibacteriota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Acidobacteriota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Acidobacteriota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Aenigmarchaeota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Aenigmarchaeota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Aenigmarchaeota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Aenigmarchaeota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Armatimonadota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Armatimonadota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Armatimonadota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Armatimonadota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Bdellovibrionota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Bdellovibrionota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Bdellovibrionota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Crenarchaeota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Crenarchaeota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Crenarchaeota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Crenarchaeota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Dadabacteria,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Dadabacteria,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Dadabacteria,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Dadabacteria,Wet-Soil vs. Dry-Soil,NA,NA,NA
Dadabacteria,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Deferrisomatota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Deferrisomatota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Deferrisomatota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Deferrisomatota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Deferrisomatota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Deinococcota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Deinococcota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Deinococcota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Deinococcota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Deinococcota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Dependentiae,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Dependentiae,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Dependentiae,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Dependentiae,Wet-Soil vs. Dry-Soil,NA,NA,NA
Dependentiae,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Desulfobacterota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Desulfobacterota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,0.963358156
Elusimicrobiota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Elusimicrobiota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Elusimicrobiota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Elusimicrobiota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Entotheonellaeota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Entotheonellaeota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Entotheonellaeota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Entotheonellaeota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Euryarchaeota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Euryarchaeota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Euryarchaeota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
FCPU426,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
FCPU426,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
FCPU426,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
FCPU426,Wet-Soil vs. Dry-Soil,NA,NA,NA
FCPU426,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Fibrobacterota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Fibrobacterota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Fibrobacterota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,-0.593374741
Fusobacteriota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Fusobacteriota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Fusobacteriota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Fusobacteriota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Fusobacteriota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
GAL15,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
GAL15,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
GAL15,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
GAL15,Wet-Soil vs. Dry-Soil,NA,NA,NA
GAL15,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Gemmatimonadota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Gemmatimonadota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Gemmatimonadota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Halobacterota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Halobacterota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,-0.186596033
Halobacterota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Halobacterota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,0.233559512
Hydrogenedentes,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Hydrogenedentes,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Hydrogenedentes,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Hydrogenedentes,Wet-Soil vs. Dry-Soil,NA,NA,NA
Hydrogenedentes,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Iainarchaeota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Iainarchaeota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Iainarchaeota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Iainarchaeota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Iainarchaeota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Latescibacterota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Latescibacterota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Latescibacterota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Latescibacterota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Latescibacterota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Margulisbacteria,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Margulisbacteria,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Margulisbacteria,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Margulisbacteria,Wet-Soil vs. Dry-Soil,NA,NA,NA
Margulisbacteria,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
MBNT15,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
MBNT15,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
MBNT15,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
MBNT15,Wet-Soil vs. Dry-Soil,NA,NA,NA
MBNT15,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Methylomirabilota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Methylomirabilota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Methylomirabilota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Methylomirabilota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Methylomirabilota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
NA,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
NA,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
NA,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
NA,Wet-Soil vs. Dry-Soil,NA,NA,NA
NA,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Nanoarchaeota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Nanoarchaeota,Wet-Soil vs. Dry-Soil,NA,NA,NA
NB1-j,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
NB1-j,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
NB1-j,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
NB1-j,Wet-Soil vs. Dry-Soil,NA,NA,NA
NB1-j,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Nitrospinota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Nitrospinota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Nitrospinota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Nitrospinota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Nitrospinota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Nitrospirota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Nitrospirota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Nitrospirota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Nitrospirota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Nitrospirota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
RCP2-54,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
RCP2-54,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
RCP2-54,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
RCP2-54,Wet-Soil vs. Dry-Soil,NA,NA,NA
RCP2-54,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
SAR324_clade(Marine_group_B),Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
SAR324_clade(Marine_group_B),Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
SAR324_clade(Marine_group_B),Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
SAR324_clade(Marine_group_B),Wet-Soil vs. Dry-Soil,NA,NA,NA
SAR324_clade(Marine_group_B),Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Spirochaetota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Spirochaetota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Sumerlaeota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Sumerlaeota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Sumerlaeota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Sumerlaeota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Sumerlaeota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Sva0485,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Sva0485,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Sva0485,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Sva0485,Wet-Soil vs. Dry-Soil,NA,NA,NA
Sva0485,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Synergistota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Synergistota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Synergistota,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
Synergistota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Synergistota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Thermoplasmatota,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Thermoplasmatota,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Thermoplasmatota,Wet-Soil vs. Dry-Soil,NA,NA,NA
Thermoplasmatota,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Verrucomicrobiota,Wet-Soil vs. Dry-Soil,NA,NA,-1.932026002
WPS-2,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
WPS-2,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
WPS-2,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
WPS-2,Wet-Soil vs. Dry-Soil,NA,NA,NA
WPS-2,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
WS1,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
WS1,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
WS1,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
WS1,Wet-Soil vs. Dry-Soil,NA,NA,NA
WS1,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
WS2,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
WS2,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
WS2,Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil,NA,NA,NA
WS2,Wet-Soil vs. Dry-Soil,NA,NA,NA
WS2,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
WS4,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
WS4,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
WS4,Wet-Soil vs. Dry-Soil,NA,NA,NA
WS4,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA
Zixibacteria,Dry-Soil vs. Dry-Rhizobiome,NA,NA,NA
Zixibacteria,Wet-Rhizobiome vs. Dry-Rhizobiome,NA,NA,NA
Zixibacteria,Wet-Soil vs. Dry-Soil,NA,NA,NA
Zixibacteria,Wet-Soil vs. Wet-Rhizobiome,NA,NA,NA