SampleID,Location,Ecotype,pH,Sikora_pH,P,K,TN,TC,CN,Sand,Silt,Clay,Lat,Long,PR,PRpH,Location2
AL1-P1_S27,AL,Wet,5.8,6.8,3,80,0.18,3.13,17.2,54,29,17,32.904482,-88.318061,16.5,2.84,AL1
AL1-P2_S28,AL,Wet,5.8,6.8,3,80,0.18,3.13,17.2,54,29,17,32.904482,-88.318061,16.5,2.84,AL1
AL1-P3_S29,AL,Wet,5.8,6.8,3,80,0.18,3.13,17.2,54,29,17,32.904482,-88.318061,16.5,2.84,AL1
AL1-P4_S30,AL,Wet,5.8,6.8,3,80,0.18,3.13,17.2,54,29,17,32.904482,-88.318061,16.5,2.84,AL1
AL1-P5_S31,AL,Wet,5.8,6.8,3,80,0.18,3.13,17.2,54,29,17,32.904482,-88.318061,16.5,2.84,AL1
AL1-P6_S32,AL,Wet,5.8,6.8,3,80,0.18,3.13,17.2,54,29,17,32.904482,-88.318061,16.5,2.84,AL1
CO1-P1_S42,CO,Dry,6.2,7,14,39,0.13,1.03,7.9,59,26,15,39.97678,-105.19967,6.52,1.05,CO1
CO1-P2_S43,CO,Dry,6.2,7,14,39,0.13,1.03,7.9,59,26,15,39.97678,-105.19967,6.52,1.05,CO1
CO1-P3_S44,CO,Dry,6.2,7,14,39,0.13,1.03,7.9,59,26,15,39.97678,-105.19967,6.52,1.05,CO1
CO1-P4_S45,CO,Dry,6.2,7,14,39,0.13,1.03,7.9,59,26,15,39.97678,-105.19967,6.52,1.05,CO1
CO1-P5_S46,CO,Dry,6.2,7,14,39,0.13,1.03,7.9,59,26,15,39.97678,-105.19967,6.52,1.05,CO1
CO1-P6_S47,CO,Dry,6.2,7,14,39,0.13,1.03,7.9,59,26,15,39.97678,-105.19967,6.52,1.05,CO1
IA1-P1_S1,IA,Wet,6.3,6.8,16,445,0.3,4.23,14.1,44,41,15,41.564388,-93.25567,12.6,2,IA1
IA1-P2_S9,IA,Wet,6.3,6.8,16,445,0.3,4.23,14.1,44,41,15,41.564388,-93.25567,12.6,2,IA1
IA1-P3_S10,IA,Wet,6.3,6.8,16,445,0.3,4.23,14.1,44,41,15,41.564388,-93.25567,12.6,2,IA1
IA1-P4_S11,IA,Wet,6.3,6.8,16,445,0.3,4.23,14.1,44,41,15,41.564388,-93.25567,12.6,2,IA1
IA1-P5_S12,IA,Wet,6.3,6.8,16,445,0.3,4.23,14.1,44,41,15,41.564388,-93.25567,12.6,2,IA1
IA1-P6_S13,IA,Wet,6.3,6.8,16,445,0.3,4.23,14.1,44,41,15,41.564388,-93.25567,12.6,2,IA1
IL1-P1_S75,IL,Wet,5.6,7.2,6,57,0.09,0.37,3.9,15,67,18,37.853558,-89.231378,13.4,2.39,IL1
IL1-P2_S76,IL,Wet,5.6,7.2,6,57,0.09,0.37,3.9,15,67,18,37.853558,-89.231378,13.4,2.39,IL1
IL1-P3_S77,IL,Wet,5.6,7.2,6,57,0.09,0.37,3.9,15,67,18,37.853558,-89.231378,13.4,2.39,IL1
IL1-P4_S78,IL,Wet,5.6,7.2,6,57,0.09,0.37,3.9,15,67,18,37.853558,-89.231378,13.4,2.39,IL1
IL1-P5_S79,IL,Wet,5.6,7.2,6,57,0.09,0.37,3.9,15,67,18,37.853558,-89.231378,13.4,2.39,IL1
IL1-P6_S80,IL,Wet,5.6,7.2,6,57,0.09,0.37,3.9,15,67,18,37.853558,-89.231378,13.4,2.39,IL1
IN1-P1_S23,IN,Wet,6.5,6.9,6,207,0.25,3.15,12.8,59,29,10,41.51889,-87.454068,11.5,1.77,IN1
IN1-P2_S5,IN,Wet,6.5,6.9,6,207,0.25,3.15,12.8,59,29,10,41.51889,-87.454068,11.5,1.77,IN1
IN1-P3_S24,IN,Wet,6.5,6.9,6,207,0.25,3.15,12.8,59,29,10,41.51889,-87.454068,11.5,1.77,IN1
IN1-P4_S6,IN,Wet,6.5,6.9,6,207,0.25,3.15,12.8,59,29,10,41.51889,-87.454068,11.5,1.77,IN1
IN1-P5_S25,IN,Wet,6.5,6.9,6,207,0.25,3.15,12.8,59,29,10,41.51889,-87.454068,11.5,1.77,IN1
IN1-P6_S26,IN,Wet,6.5,6.9,6,207,0.25,3.15,12.8,59,29,10,41.51889,-87.454068,11.5,1.77,IN1
KS1-P1_S103,KS1,Mesic,7.8,7.5,9,456,0.21,3.24,15.4,17,61,22,39.225169,-96.620143,12.8,1.64,KS1
KS1-P2_S104,KS1,Mesic,7.8,7.5,9,456,0.21,3.24,15.4,17,61,22,39.225169,-96.620143,12.8,1.64,KS1
KS1-P3_S105,KS1,Mesic,7.8,7.5,9,456,0.21,3.24,15.4,17,61,22,39.225169,-96.620143,12.8,1.64,KS1
KS1-P4_S106,KS1,Mesic,7.8,7.5,9,456,0.21,3.24,15.4,17,61,22,39.225169,-96.620143,12.8,1.64,KS1
KS1-P5_S107,KS1,Mesic,7.8,7.5,9,456,0.21,3.24,15.4,17,61,22,39.225169,-96.620143,12.8,1.64,KS1
KS1-P6_S108,KS1,Mesic,7.8,7.5,9,456,0.21,3.24,15.4,17,61,22,39.225169,-96.620143,12.8,1.64,KS1
KS2-P1_S121,KS2,Dry,7.7,7.5,9,223,0.11,0.5,4.7,43,40,17,38.743278,-99.77303,9.21,1.2,KS2
KS2-P2_S122,KS2,Dry,7.7,7.5,9,223,0.11,0.5,4.7,43,40,17,38.743278,-99.77303,9.21,1.2,KS2
KS2-P3_S123,KS2,Dry,7.7,7.5,9,223,0.11,0.5,4.7,43,40,17,38.743278,-99.77303,9.21,1.2,KS2
KS2-P4_S124,KS2,Dry,7.7,7.5,9,223,0.11,0.5,4.7,43,40,17,38.743278,-99.77303,9.21,1.2,KS2
KS2-P5_S125,KS2,Dry,7.7,7.5,9,223,0.11,0.5,4.7,43,40,17,38.743278,-99.77303,9.21,1.2,KS2
KS2-P6_S126,KS2,Dry,7.7,7.5,9,223,0.11,0.5,4.7,43,40,17,38.743278,-99.77303,9.21,1.2,KS2
LA1-P1_S54,LA,Wet,8,7.6,23,212,0.14,4.77,33.4,14,73,13,32.605491,-92.05068,16.7,2.09,LA1
LA1-P2_S55,LA,Wet,8,7.6,23,212,0.14,4.77,33.4,14,73,13,32.605491,-92.05068,16.7,2.09,LA1
LA1-P6_S56,LA,Wet,8,7.6,23,212,0.14,4.77,33.4,14,73,13,32.605491,-92.05068,16.7,2.09,LA1
MI1-P1_S14,MI,Wet,6,6.9,67,108,0.15,1.24,8.4,67,19,14,42.17216,-85.766226,11.1,1.85,MI1
MI1-P2_S15,MI,Wet,6,6.9,67,108,0.15,1.24,8.4,67,19,14,42.17216,-85.766226,11.1,1.85,MI1
MI1-P3_S16,MI,Wet,6,6.9,67,108,0.15,1.24,8.4,67,19,14,42.17216,-85.766226,11.1,1.85,MI1
MI1-P4_S17,MI,Wet,6,6.9,67,108,0.15,1.24,8.4,67,19,14,42.17216,-85.766226,11.1,1.85,MI1
MI1-P5_S2,MI,Wet,6,6.9,67,108,0.15,1.24,8.4,67,19,14,42.17216,-85.766226,11.1,1.85,MI1
MI1-P6_S18,MI,Wet,6,6.9,67,108,0.15,1.24,8.4,67,19,14,42.17216,-85.766226,11.1,1.85,MI1
MN1-P1_S145,MN,Dry,5.8,6.5,52,223,0.22,2.68,12,31,52,17,47.10987,-96.144878,9.71,1.67,MN1
MN1-P2_S146,MN,Dry,5.8,6.5,52,223,0.22,2.68,12,31,52,17,47.10987,-96.144878,9.71,1.67,MN1
MN1-P3_S147,MN,Dry,5.8,6.5,52,223,0.22,2.68,12,31,52,17,47.10987,-96.144878,9.71,1.67,MN1
MN1-P4_S148,MN,Dry,5.8,6.5,52,223,0.22,2.68,12,31,52,17,47.10987,-96.144878,9.71,1.67,MN1
MN1-P5_S149,MN,Dry,5.8,6.5,52,223,0.22,2.68,12,31,52,17,47.10987,-96.144878,9.71,1.67,MN1
MN1-P6_S150,MN,Dry,5.8,6.5,52,223,0.22,2.68,12,31,52,17,47.10987,-96.144878,9.71,1.67,MN1
MO1-P1_S87,MO,Wet,6.5,7,44,152,0.39,8.47,21.7,22,70,8,38.94861,-91.99472,12.8,1.97,MO1
MO1-P2_S88,MO,Wet,6.5,7,44,152,0.39,8.47,21.7,22,70,8,38.94861,-91.99472,12.8,1.97,MO1
MO1-P3_S89,MO,Wet,6.5,7,44,152,0.39,8.47,21.7,22,70,8,38.94861,-91.99472,12.8,1.97,MO1
MO1-P4_S90,MO,Wet,6.5,7,44,152,0.39,8.47,21.7,22,70,8,38.94861,-91.99472,12.8,1.97,MO1
MO1-P5_S7,MO,Wet,6.5,7,44,152,0.39,8.47,21.7,22,70,8,38.94861,-91.99472,12.8,1.97,MO1
MO1-P6_S91,MO,Wet,6.5,7,44,152,0.39,8.47,21.7,22,70,8,38.94861,-91.99472,12.8,1.97,MO1
MS1-P1_S33,MS,Wet,5.8,6.6,11,181,0.35,4.77,13.5,48,46,6,33.95517,-89.74629,17.3,2.98,MS1
MS1-P2_S34,MS,Wet,5.8,6.6,11,181,0.35,4.77,13.5,48,46,6,33.95517,-89.74629,17.3,2.98,MS1
MS1-P3_S35,MS,Wet,5.8,6.6,11,181,0.35,4.77,13.5,48,46,6,33.95517,-89.74629,17.3,2.98,MS1
MS1-P4_S36,MS,Wet,5.8,6.6,11,181,0.35,4.77,13.5,48,46,6,33.95517,-89.74629,17.3,2.98,MS1
MS1-P5_S37,MS,Wet,5.8,6.6,11,181,0.35,4.77,13.5,48,46,6,33.95517,-89.74629,17.3,2.98,MS1
MS1-P6_S38,MS,Wet,5.8,6.6,11,181,0.35,4.77,13.5,48,46,6,33.95517,-89.74629,17.3,2.98,MS1
MT1-P1_S133,MT,Dry,7.5,7.4,6,201,0.58,9.48,16.3,32,50,18,45.26039,-105.4124,7.08,0.94,MT1
MT1-P2_S134,MT,Dry,7.5,7.4,6,201,0.58,9.48,16.3,32,50,18,45.26039,-105.4124,7.08,0.94,MT1
MT1-P3_S135,MT,Dry,7.5,7.4,6,201,0.58,9.48,16.3,32,50,18,45.26039,-105.4124,7.08,0.94,MT1
MT1-P4_S136,MT,Dry,7.5,7.4,6,201,0.58,9.48,16.3,32,50,18,45.26039,-105.4124,7.08,0.94,MT1
MT1-P5_S137,MT,Dry,7.5,7.4,6,201,0.58,9.48,16.3,32,50,18,45.26039,-105.4124,7.08,0.94,MT1
MT1-P6_S138,MT,Dry,7.5,7.4,6,201,0.58,9.48,16.3,32,50,18,45.26039,-105.4124,7.08,0.94,MT1
NC1-P1_S63,NC,Wet,5.6,6.6,3,43,0.26,3.2,12.2,22,28,50,35.45036,-80.47287,13.3,2.38,NC1
NC1-P2_S64,NC,Wet,5.6,6.6,3,43,0.26,3.2,12.2,22,28,50,35.45036,-80.47287,13.3,2.38,NC1
NC1-P3_S65,NC,Wet,5.6,6.6,3,43,0.26,3.2,12.2,22,28,50,35.45036,-80.47287,13.3,2.38,NC1
NC1-P4_S66,NC,Wet,5.6,6.6,3,43,0.26,3.2,12.2,22,28,50,35.45036,-80.47287,13.3,2.38,NC1
NC1-P5_S67,NC,Wet,5.6,6.6,3,43,0.26,3.2,12.2,22,28,50,35.45036,-80.47287,13.3,2.38,NC1
NC1-P6_S68,NC,Wet,5.6,6.6,3,43,0.26,3.2,12.2,22,28,50,35.45036,-80.47287,13.3,2.38,NC1
ND1-P1_S139,ND,Dry,7.5,7.4,8,301,0.26,4.71,18.4,64,24,12,46.39291,-97.3007,8.73,1.16,ND1
ND1-P2_S140,ND,Dry,7.5,7.4,8,301,0.26,4.71,18.4,64,24,12,46.39291,-97.3007,8.73,1.16,ND1
ND1-P3_S141,ND,Dry,7.5,7.4,8,301,0.26,4.71,18.4,64,24,12,46.39291,-97.3007,8.73,1.16,ND1
ND1-P4_S142,ND,Dry,7.5,7.4,8,301,0.26,4.71,18.4,64,24,12,46.39291,-97.3007,8.73,1.16,ND1
ND1-P5_S143,ND,Dry,7.5,7.4,8,301,0.26,4.71,18.4,64,24,12,46.39291,-97.3007,8.73,1.16,ND1
ND1-P6_S144,ND,Dry,7.5,7.4,8,301,0.26,4.71,18.4,64,24,12,46.39291,-97.3007,8.73,1.16,ND1
NE1-P1_S109,NE1,Wet,7.7,7.5,17,550,0.3,4.24,13.9,22,59,19,40.86996,-96.805849,11.5,1.49,NE1
NE1-P2_S110,NE1,Wet,7.7,7.5,17,550,0.3,4.24,13.9,22,59,19,40.86996,-96.805849,11.5,1.49,NE1
NE1-P3_S111,NE1,Wet,7.7,7.5,17,550,0.3,4.24,13.9,22,59,19,40.86996,-96.805849,11.5,1.49,NE1
NE1-P4_S112,NE1,Wet,7.7,7.5,17,550,0.3,4.24,13.9,22,59,19,40.86996,-96.805849,11.5,1.49,NE1
NE1-P5_S113,NE1,Wet,7.7,7.5,17,550,0.3,4.24,13.9,22,59,19,40.86996,-96.805849,11.5,1.49,NE1
NE1-P6_S114,NE1,Wet,7.7,7.5,17,550,0.3,4.24,13.9,22,59,19,40.86996,-96.805849,11.5,1.49,NE1
NE2-P1_S127,NE2,Dry,6.9,7.2,6,373,0.33,4.67,14.1,20,32,48,42.7529,-98.0659,9.72,1.41,NE2
NE2-P2_S128,NE2,Dry,6.9,7.2,6,373,0.33,4.67,14.1,20,32,48,42.7529,-98.0659,9.72,1.41,NE2
NE2-P3_S129,NE2,Dry,6.9,7.2,6,373,0.33,4.67,14.1,20,32,48,42.7529,-98.0659,9.72,1.41,NE2
NE2-P4_S130,NE2,Dry,6.9,7.2,6,373,0.33,4.67,14.1,20,32,48,42.7529,-98.0659,9.72,1.41,NE2
NE2-P5_S131,NE2,Dry,6.9,7.2,6,373,0.33,4.67,14.1,20,32,48,42.7529,-98.0659,9.72,1.41,NE2
NE2-P6_S132,NE2,Dry,6.9,7.2,6,373,0.33,4.67,14.1,20,32,48,42.7529,-98.0659,9.72,1.41,NE2
NM1-P2_S39,NM,Dry,7.1,7.2,10,478,0.34,4.79,14,88,6,6,36.583429,-103.14577,6.7,0.94,NM1
NM1-P3_S40,NM,Dry,7.1,7.2,10,478,0.34,4.79,14,88,6,6,36.583429,-103.14577,6.7,0.94,NM1
NM1-P6_S41,NM,Dry,7.1,7.2,10,478,0.34,4.79,14,88,6,6,36.583429,-103.14577,6.7,0.94,NM1
OK1-P1_S48,OK,Dry,5.9,6.6,6,65,0.16,3.53,21.6,16,64,20,35.748514,-99.71402,10,1.69,OK1
OK1-P2_S49,OK,Dry,5.9,6.6,6,65,0.16,3.53,21.6,16,64,20,35.748514,-99.71402,10,1.69,OK1
OK1-P3_S50,OK,Dry,5.9,6.6,6,65,0.16,3.53,21.6,16,64,20,35.748514,-99.71402,10,1.69,OK1
OK1-P4_S51,OK,Dry,5.9,6.6,6,65,0.16,3.53,21.6,16,64,20,35.748514,-99.71402,10,1.69,OK1
OK1-P5_S52,OK,Dry,5.9,6.6,6,65,0.16,3.53,21.6,16,64,20,35.748514,-99.71402,10,1.69,OK1
OK1-P6_S53,OK,Dry,5.9,6.6,6,65,0.16,3.53,21.6,16,64,20,35.748514,-99.71402,10,1.69,OK1
SC1-P1_S92,SC,Wet,6.5,6.9,6,307,0.32,4.39,13.9,26,59,15,34.6880135,-80.13046,14.1,2.17,SC1
SC1-P2_S93,SC,Wet,6.5,6.9,6,307,0.32,4.39,13.9,26,59,15,34.6880135,-80.13046,14.1,2.17,SC1
SC1-P3_S94,SC,Wet,6.5,6.9,6,307,0.32,4.39,13.9,26,59,15,34.6880135,-80.13046,14.1,2.17,SC1
SC1-P4_S95,SC,Wet,7.9,7.5,8,187,0.26,3.44,13,50,35,15,34.6880135,-80.13046,14.1,1.78,SC1
SC1-P5_S96,SC,Wet,7.9,7.5,8,187,0.26,3.44,13,50,35,15,34.6880135,-80.13046,14.1,1.78,SC1
SC1-P6_S97,SC,Wet,7.9,7.5,8,187,0.26,3.44,13,50,35,15,34.6880135,-80.13046,14.1,1.78,SC1
SD1-P1_S115,SD,Dry,7.9,7.5,8,187,0.26,3.44,13,50,35,15,45.102916,-103.07941,7.08,0.9,SD1
SD1-P2_S116,SD,Dry,7.9,7.5,8,187,0.26,3.44,13,50,35,15,45.102916,-103.07941,7.08,0.9,SD1
SD1-P3_S117,SD,Dry,7.9,7.5,8,187,0.26,3.44,13,50,35,15,45.102916,-103.07941,7.08,0.9,SD1
SD1-P4_S118,SD,Dry,7.9,7.5,8,187,0.26,3.44,13,50,35,15,45.102916,-103.07941,7.08,0.9,SD1
SD1-P5_S119,SD,Dry,7.9,7.5,8,187,0.26,3.44,13,50,35,15,45.102916,-103.07941,7.08,0.9,SD1
SD1-P6_S120,SD,Dry,7.9,7.5,8,187,0.26,3.44,13,50,35,15,45.102916,-103.07941,7.08,0.9,SD1
TX1-P1_S57,TX1,Wet,6,7.1,4,45,0.13,0.99,7.8,60,36,4,33.736177,-95.98353,15,2.5,TX1
TX1-P2_S58,TX1,Wet,6,7.1,4,45,0.13,0.99,7.8,60,36,4,33.736177,-95.98353,15,2.5,TX1
TX1-P3_S59,TX1,Wet,6,7.1,4,45,0.13,0.99,7.8,60,36,4,33.736177,-95.98353,15,2.5,TX1
TX1-P4_S60,TX1,Wet,6,7.1,4,45,0.13,0.99,7.8,60,36,4,33.736177,-95.98353,15,2.5,TX1
TX1-P5_S61,TX1,Wet,6,7.1,4,45,0.13,0.99,7.8,60,36,4,33.736177,-95.98353,15,2.5,TX1
TX1-P6_S62,TX1,Wet,6,7.1,4,45,0.13,0.99,7.8,60,36,4,33.736177,-95.98353,15,2.5,TX1
TX2-P1_S69,TX2,Wet,5.9,6.4,5,251,0.34,4.97,14.7,11,37,51,29.383001,-95.04062,17.2,2.92,TX2
TX2-P2_S70,TX2,Wet,5.9,6.4,5,251,0.34,4.97,14.7,11,37,51,29.383001,-95.04062,17.2,2.92,TX2
TX2-P3_S71,TX2,Wet,5.9,6.4,5,251,0.34,4.97,14.7,11,37,51,29.383001,-95.04062,17.2,2.92,TX2
TX2-P4_S72,TX2,Wet,5.9,6.4,5,251,0.34,4.97,14.7,11,37,51,29.383001,-95.04062,17.2,2.92,TX2
TX2-P5_S73,TX2,Wet,5.9,6.4,5,251,0.34,4.97,14.7,11,37,51,29.383001,-95.04062,17.2,2.92,TX2
TX2-P6_S74,TX2,Wet,5.9,6.4,5,251,0.34,4.97,14.7,11,37,51,29.383001,-95.04062,17.2,2.92,TX2
TX3-P1_S81,TX3,Dry,7.5,7.4,3,352,0.36,10.63,29.6,22,38,40,31.04998,-97.350096,12.5,1.67,TX3
TX3-P2_S82,TX3,Dry,7.5,7.4,3,352,0.36,10.63,29.6,22,38,40,31.04998,-97.350096,12.5,1.67,TX3
TX3-P3_S83,TX3,Dry,7.5,7.4,3,352,0.36,10.63,29.6,22,38,40,31.04998,-97.350096,12.5,1.67,TX3
TX3-P4_S84,TX3,Dry,7.5,7.4,3,352,0.36,10.63,29.6,22,38,40,31.04998,-97.350096,12.5,1.67,TX3
TX3-P5_S85,TX3,Dry,7.5,7.4,3,352,0.36,10.63,29.6,22,38,40,31.04998,-97.350096,12.5,1.67,TX3
TX3-P6_S86,TX3,Dry,7.5,7.4,3,352,0.36,10.63,29.6,22,38,40,31.04998,-97.350096,12.5,1.67,TX3
WI1-P1_S19,WI,Wet,5.8,6.5,24,84,0.26,3.6,13.8,17,52,31,-97.3501,-88.628068,11.7,2.02,WI1
WI1-P2_S20,WI,Wet,5.8,6.5,24,84,0.26,3.6,13.8,17,52,31,-97.3501,-88.628068,11.7,2.02,WI1
WI1-P3_S3,WI,Wet,5.8,6.5,24,84,0.26,3.6,13.8,17,52,31,-97.3501,-88.628068,11.7,2.02,WI1
WI1-P4_S4,WI,Wet,5.8,6.5,24,84,0.26,3.6,13.8,17,52,31,-97.3501,-88.628068,11.7,2.02,WI1
WI1-P5_S21,WI,Wet,5.8,6.5,24,84,0.26,3.6,13.8,17,52,31,-97.3501,-88.628068,11.7,2.02,WI1
WI1-P6_S22,WI,Wet,5.8,6.5,24,84,0.26,3.6,13.8,17,52,31,-97.3501,-88.628068,11.7,2.02,WI1