index,Ecotype,Location,Lat,Long,Sobs,Shannon,Faith
AL1-P1-S1-16s_S25,Wet,AL,32.904482,-88.318061,424,8.392635781,35.77695871
AL1-P2-S1-16s_S26,Wet,AL,32.904482,-88.318061,375,8.197103959,36.73783617
AL1-P3-S2-16s_S27,Wet,AL,32.904482,-88.318061,NA,NA,NA
AL1-P4-S1-16s_S28,Wet,AL,32.904482,-88.318061,348,8.08721429,32.81515834
AL1-P5-S1-16s_S29,Wet,AL,32.904482,-88.318061,NA,NA,NA
AL1-P6-S1-16s_S30,Wet,AL,32.904482,-88.318061,364,8.204551163,33.0990197
CO1-P1-S1-16s_S42,Dry,CO,39.97678,-105.19967,504,8.658370125,44.14693715
CO1-P2-S1-16s_S43,Dry,CO,39.97678,-105.19967,553,8.801019594,46.64313256
CO1-P3-S1-16s_S44,Dry,CO,39.97678,-105.19967,471,8.50375501,46.59009882
CO1-P4-S1-16s_S45,Dry,CO,39.97678,-105.19967,525,8.657935894,48.831242
CO1-P5-S1-16s_S46,Dry,CO,39.97678,-105.19967,412,8.325741353,37.31722761
CO1-P6-S1-16s_S47,Dry,CO,39.97678,-105.19967,535,8.736739979,44.92567762
IA1-P1-S1-16s_S1,Mesic,IA,41.564388,-93.25567,590,8.847218392,50.59057255
IA1-P2-S1-16s_S2,Mesic,IA,41.564388,-93.25567,596,8.869128619,49.26127263
IA1-P3-S1-16s_S3,Mesic,IA,41.564388,-93.25567,639,8.9638621,49.14976563
IA1-P4-S1-16s_S4,Mesic,IA,41.564388,-93.25567,559,8.778872976,45.99840704
IA1-P5-S1-16s_S5,Mesic,IA,41.564388,-93.25567,555,8.794344215,43.85367199
IA1-P6-S1-16s_S6,Mesic,IA,41.564388,-93.25567,550,8.773766636,47.29897049
IL1-P1-S1-16s_S78,Wet,IL,37.853558,-89.231378,384,8.180642158,42.15416875
IL1-P2-S1-16s_S79,Wet,IL,37.853558,-89.231378,383,8.15966239,42.58515861
IL1-P3-S1-16s_S80,Wet,IL,37.853558,-89.231378,631,8.933976677,58.14357264
IL1-P4-S1-16s_S81,Wet,IL,37.853558,-89.231378,592,8.851714989,56.14806432
IL1-P5-S1-16s_S82,Wet,IL,37.853558,-89.231378,572,8.731539503,60.25430752
IL1-P6-S1-16s_S83,Wet,IL,37.853558,-89.231378,451,8.376347821,45.56979197
IN1-P1-S1-16s_S19,Wet,IN,41.51889,-87.454068,646,8.951502112,62.86851548
IN1-P2-S1-16s_S20,Wet,IN,41.51889,-87.454068,550,8.781101871,49.46020012
IN1-P3-S1-16s_S21,Wet,IN,41.51889,-87.454068,623,8.933737721,52.2287449
IN1-P4-S1-16s_S22,Wet,IN,41.51889,-87.454068,570,8.817799021,50.64366713
IN1-P5-S1-16s_S23,Wet,IN,41.51889,-87.454068,536,8.699349106,50.60504857
IN1-P6-S1-16s_S24,Wet,IN,41.51889,-87.454068,476,8.549749411,44.8608503
KS1-P1-S1-16s_S109,Mesic,KS1,39.225169,-96.620143,384,8.203167458,37.52661777
KS1-P2-S1-16s_S110,Mesic,KS1,39.225169,-96.620143,NA,NA,NA
KS1-P3-S1-16s_S111,Mesic,KS1,39.225169,-96.620143,NA,NA,NA
KS1-P4-S1-16s_S112,Mesic,KS1,39.225169,-96.620143,516,8.661711215,43.67084849
KS1-P5-S1-16s_S113,Mesic,KS1,39.225169,-96.620143,552,8.757907252,49.31778384
KS1-P6-S1-16s_S114,Mesic,KS1,39.225169,-96.620143,590,8.846680831,46.45717571
KS2-P1-S1-16s_S127,Dry,KS2,38.743278,-99.77303,NA,NA,NA
KS2-P2-S1-16s_S128,Dry,KS2,38.743278,-99.77303,346,8.043136151,37.58441501
KS2-P3-S1-16s_S129,Dry,KS2,38.743278,-99.77303,348,8.052830337,38.90551906
KS2-P4-S1-16s_S130,Dry,KS2,38.743278,-99.77303,384,8.162024038,39.68108294
KS2-P5-S1-16s_S131,Dry,KS2,38.743278,-99.77303,312,7.846717741,35.3297373
KS2-P6-S1-16s_S132,Dry,KS2,38.743278,-99.77303,NA,NA,NA
LA1-P1-S1-16s_S54,Wet,LA,32.605491,-92.05068,500,8.630160527,49.57322938
LA1-P2-S1-16s_S55,Wet,LA,32.605491,-92.05068,461,8.465061323,44.28123324
LA1-P3-S1-16s_S56,Wet,LA,32.605491,-92.05068,355,8.13648008,36.47826714
LA1-P4-S1-16s_S57,Wet,LA,32.605491,-92.05068,NA,NA,NA
LA1-P5-S2-16s_S58,Wet,LA,32.605491,-92.05068,372,8.17359522,40.78195004
LA1-P6-S2-16s_S59,Wet,LA,32.605491,-92.05068,NA,NA,NA
MI1-P1-S1-16s_S7,Wet,MI,42.17216,-85.766226,616,8.848282359,61.27584462
MI1-P2-S1-16s_S8,Wet,MI,42.17216,-85.766226,567,8.731588564,59.75500645
MI1-P3-S1-16s_S9,Wet,MI,42.17216,-85.766226,449,8.408450006,46.54368804
MI1-P4-S1-16s_S10,Wet,MI,42.17216,-85.766226,457,8.372209736,56.74242673
MI1-P5-S2-16s_S11,Wet,MI,42.17216,-85.766226,417,8.332613996,43.95435293
MI1-P6-S2-16s_S12,Wet,MI,42.17216,-85.766226,435,8.296172543,51.29295221
MN1-P1-S1-16s_S151,Dry,MN,47.10987,-96.144878,400,8.208162792,41.37485491
MN1-P2-S1-16s_S152,Dry,MN,47.10987,-96.144878,382,8.109119998,43.95124347
MN1-P3-S1-16s_S153,Dry,MN,47.10987,-96.144878,474,8.487336469,46.86365533
MN1-P4-S1-16s_S154,Dry,MN,47.10987,-96.144878,509,8.582877651,49.31424852
MN1-P5-S1-16s_S155,Dry,MN,47.10987,-96.144878,397,8.253248894,43.47749412
MN1-P6-S1-16s_S156,Dry,MN,47.10987,-96.144878,387,8.189549492,40.39104942
MO1-P1-S1-16s_S90,Wet,MO,38.94861,-91.99472,592,8.85063479,51.21974714
MO1-P2-S1-16s_S91,Wet,MO,38.94861,-91.99472,531,8.615677225,48.37683493
MO1-P3-S1-16s_S93,Wet,MO,38.94861,-91.99472,546,8.690543789,52.0023167
MO1-P4-S1-16s_S94,Wet,MO,38.94861,-91.99472,481,8.479874502,49.64838557
MO1-P5-S1-16s_S95,Wet,MO,38.94861,-91.99472,470,8.510435209,43.45432685
MO1-P6-S1-16s_S96,Wet,MO,38.94861,-91.99472,526,8.648184371,48.08698993
MS1-P1-S1-16s_S31,Wet,MS,33.95517,-89.74629,NA,NA,NA
MS1-P2-S1-16s_S32,Wet,MS,33.95517,-89.74629,NA,NA,NA
MS1-P3-S1-16s_S157,Wet,MS,33.95517,-89.74629,NA,NA,NA
MS1-P4-S1-16s_S33,Wet,MS,33.95517,-89.74629,542,8.664953299,55.10075495
MS1-P5-S1-16s_S34,Wet,MS,33.95517,-89.74629,390,8.212761239,39.92622299
MS1-P6-S1-16s_S35,Wet,MS,33.95517,-89.74629,544,8.682506248,59.08822843
MT1-P1-S1-16s_S139,Dry,MT,45.26039,-105.4124,409,8.267198825,40.39028495
MT1-P2-S1-16s_S140,Dry,MT,45.26039,-105.4124,395,8.176377692,39.34155542
MT1-P3-S1-16s_S141,Dry,MT,45.26039,-105.4124,433,8.352792346,47.0788777
MT1-P4-S1-16s_S142,Dry,MT,45.26039,-105.4124,416,8.254580462,48.71925896
MT1-P5-S1-16s_S143,Dry,MT,45.26039,-105.4124,453,8.370847995,46.66439643
MT1-P6-S1-16s_S144,Dry,MT,45.26039,-105.4124,453,8.354803507,50.21126512
NC1-P1-S1-16s_S66,Wet,NC,35.45036,-80.47287,1022,9.634209469,76.41207098
NC1-P2-S1-16s_S67,Wet,NC,35.45036,-80.47287,836,9.343729357,63.72699947
NC1-P3-S1-16s_S68,Wet,NC,35.45036,-80.47287,502,8.631509955,48.22132938
NC1-P4-S1-16s_S69,Wet,NC,35.45036,-80.47287,509,8.637396716,48.850716
NC1-P5-S1-16s_S70,Wet,NC,35.45036,-80.47287,566,8.796223929,52.94962575
NC1-P6-S1-16s_S71,Wet,NC,35.45036,-80.47287,578,8.818565022,55.1201282
ND1-P1-S1-16s_S145,Dry,ND,46.39291,-97.3007,479,8.506326501,49.35537701
ND1-P2-S1-16s_S146,Dry,ND,46.39291,-97.3007,492,8.545311888,47.69737262
ND1-P3-S1-16s_S147,Dry,ND,46.39291,-97.3007,436,8.349350961,49.35819687
ND1-P4-S1-16s_S148,Dry,ND,46.39291,-97.3007,455,8.438594257,43.43716812
ND1-P5-S1-16s_S149,Dry,ND,46.39291,-97.3007,454,8.406984065,45.6619297
ND1-P6-S1-16s_S150,Dry,ND,46.39291,-97.3007,408,8.238945579,41.84340387
NE1-P1-S1-16s_S115,Mesic,NE1,40.86996,-96.805849,541,8.681603034,51.3064479
NE1-P2-S1-16s_S116,Mesic,NE1,40.86996,-96.805849,433,8.377372772,42.63694932
NE1-P3-S1-16s_S117,Mesic,NE1,40.86996,-96.805849,640,8.975384057,53.69216722
NE1-P4-S1-16s_S118,Mesic,NE1,40.86996,-96.805849,588,8.848294932,48.29758407
NE1-P5-S1-16s_S119,Mesic,NE1,40.86996,-96.805849,512,8.655349705,46.00769851
NE1-P6-S1-16s_S120,Mesic,NE1,40.86996,-96.805849,374,8.178997845,38.8030336
NE2-P1-S1-16s_S133,Dry,NE2,42.7529,-98.0659,322,7.948923513,34.79314432
NE2-P2-S1-16s_S134,Dry,NE2,42.7529,-98.0659,384,8.233571595,37.99646346
NE2-P3-S1-16s_S135,Dry,NE2,42.7529,-98.0659,398,8.249565542,39.76606659
NE2-P4-S1-16s_S136,Dry,NE2,42.7529,-98.0659,443,8.436662482,41.44902794
NE2-P5-S1-16s_S137,Dry,NE2,42.7529,-98.0659,403,8.344516742,36.2574902
NE2-P6-S1-16s_S138,Dry,NE2,42.7529,-98.0659,529,8.69192288,48.58439825
NM1-P1-S1-16s_S36,Dry,NM,36.583429,-103.14577,425,8.33185411,41.93407236
NM1-P2-S1-16s_S37,Dry,NM,36.583429,-103.14577,461,8.444136306,43.42782285
NM1-P3-S1-16s_S38,Dry,NM,36.583429,-103.14577,431,8.285210845,47.56717353
NM1-P4-S1-16s_S39,Dry,NM,36.583429,-103.14577,421,8.20440789,37.86147475
NM1-P5-S1-16s_S40,Dry,NM,36.583429,-103.14577,486,8.519077988,42.94638274
NM1-P6-S1-16s_S41,Dry,NM,36.583429,-103.14577,423,8.345164376,41.75919575
OK1-P1-S2-16s_S48,Dry,OK,35.748514,-99.71402,431,8.287313578,47.72560356
OK1-P2-S2-16s_S49,Dry,OK,35.748514,-99.71402,498,8.501826082,53.94545048
OK1-P3-S1-16s_S50,Dry,OK,35.748514,-99.71402,430,8.294771243,46.25111645
OK1-P4-S1-16s_S51,Dry,OK,35.748514,-99.71402,394,8.182811328,44.6156197
OK1-P5-S1-16s_S52,Dry,OK,35.748514,-99.71402,354,8.037295756,42.71672614
OK1-P6-S1-16s_S53,Dry,OK,35.748514,-99.71402,494,8.458690276,52.10025218
SC1-P1-S1-16s_S97,Wet,SC,34.6880135,-80.13046,536,8.619445614,59.58526247
SC1-P2-S1-16s_S98,Wet,SC,34.6880135,-80.13046,537,8.651437192,55.14954175
SC1-P3-S1-16s_S99,Wet,SC,34.6880135,-80.13046,504,8.609194294,51.5859688
SC1-P4-S1-16s_S100,Wet,SC,34.6880135,-80.13046,480,8.496679193,51.72701719
SC1-P5-S1-16s_S101,Wet,SC,34.6880135,-80.13046,603,8.839840703,60.87588254
SC1-P6-S1-16s_S102,Wet,SC,34.6880135,-80.13046,478,8.51746644,48.41168263
SD1-P1-S1-16s_S121,Dry,SD,45.102916,-103.07941,419,8.254120077,44.7688363
SD1-P2-S1-16s_S122,Dry,SD,45.102916,-103.07941,406,8.222649877,42.4891943
SD1-P3-S1-16s_S123,Dry,SD,45.102916,-103.07941,NA,NA,NA
SD1-P4-S1-16s_S124,Dry,SD,45.102916,-103.07941,NA,NA,NA
SD1-P5-S1-16s_S125,Dry,SD,45.102916,-103.07941,321,7.906189646,35.5813767
SD1-P6-S1-16s_S126,Dry,SD,45.102916,-103.07941,NA,NA,NA
TX1-P1-S1-16s_S60,Wet,TX1,33.736177,-95.98353,NA,NA,NA
TX1-P2-S1-16s_S61,Wet,TX1,33.736177,-95.98353,NA,NA,NA
TX1-P3-S1-16s_S62,Wet,TX1,33.736177,-95.98353,NA,NA,NA
TX1-P4-S1-16s_S63,Wet,TX1,33.736177,-95.98353,NA,NA,NA
TX1-P5-S1-16s_S64,Wet,TX1,33.736177,-95.98353,425,8.2945538,46.90436838
TX1-P6-S1-16s_S65,Wet,TX1,33.736177,-95.98353,922,9.429149264,80.1751503
TX2-P1-S1-16s_S72,Wet,TX2,29.383001,-95.04062,378,8.143537098,36.0393473
TX2-P2-S1-16s_S73,Wet,TX2,29.383001,-95.04062,381,8.127473751,40.7550612
TX2-P3-S1-16s_S74,Wet,TX2,29.383001,-95.04062,458,8.382018688,42.10400494
TX2-P4-S1-16s_S75,Wet,TX2,29.383001,-95.04062,422,8.298983797,50.44807697
TX2-P5-S1-16s_S76,Wet,TX2,29.383001,-95.04062,374,8.142338917,44.09010091
TX2-P6-S2-16s_S77,Wet,TX2,29.383001,-95.04062,417,8.312173539,43.288956
TX3-P1-S1-16s_S84,Dry,TX3,31.04998,-97.350096,457,8.460207692,45.29811606
TX3-P2-S1-16s_S85,Dry,TX3,31.04998,-97.350096,554,8.737221172,52.50345797
TX3-P3-S1-16s_S86,Dry,TX3,31.04998,-97.350096,481,8.511472714,49.90165024
TX3-P4-S1-16s_S87,Dry,TX3,31.04998,-97.350096,447,8.391803822,46.41844055
TX3-P5-S1-16s_S88,Dry,TX3,31.04998,-97.350096,553,8.800352819,48.823119
TX3-P6-S1-16s_S89,Dry,TX3,31.04998,-97.350096,581,8.80153463,54.40389055
WI1-P1-S1-16s_S13,Wet,WI,-97.3501,-88.628068,389,8.238928565,42.25936437
WI1-P2-S1-16s_S14,Wet,WI,-97.3501,-88.628068,404,8.239869152,43.95219043
WI1-P3-S1-16s_S15,Wet,WI,-97.3501,-88.628068,481,8.53315896,47.71679842
WI1-P4-S2-16s_S16,Wet,WI,-97.3501,-88.628068,393,8.280977028,37.47059359
WI1-P5-S1-16s_S17,Wet,WI,-97.3501,-88.628068,637,8.990434224,52.08553585
WI1-P6-S1-16s_S18,Wet,WI,-97.3501,-88.628068,611,8.933749468,51.00260877