SampleID,Ecotype,Location,Lat,Long,Faith,Shannon ,Sobs
AL1-P1_S27,Wet,AL,32.904482,-88.318061,44.40756941,8.139428927,384
AL1-P2_S28,Wet,AL,32.904482,-88.318061,48.32963137,8.683127611,534
AL1-P4_S30,Wet,AL,32.904482,-88.318061,56.64454126,8.668338643,549
AL1-P5_S31,Wet,AL,32.904482,-88.318061,45.99476229,8.571216762,505
AL1-P6_S32,Wet,AL,32.904482,-88.318061,41.03561148,8.520310707,484
CO1-P1_S42,Dry,CO,39.97678,-105.19967,74.16922284,9.524289639,960
CO1-P2_S43,Dry,CO,39.97678,-105.19967,84.37717082,9.635534315,1051
CO1-P3_S44,Dry,CO,39.97678,-105.19967,81.02406835,9.469321576,934
CO1-P4_S45,Dry,CO,39.97678,-105.19967,81.5593814,9.389297344,902
CO1-P5_S46,Dry,CO,39.97678,-105.19967,52.13426525,8.728265949,567
CO1-P6_S47,Dry,CO,39.97678,-105.19967,76.85888837,9.436173096,928
IA1-P1_S1,Wet,IA,41.564388,-93.25567,93.71575414,9.807174921,1166
IA1-P2_S9,Wet,IA,41.564388,-93.25567,56.04920559,8.551252438,509
IA1-P3_S10,Wet,IA,41.564388,-93.25567,53.06562934,8.568758486,520
IA1-P4_S11,Wet,IA,41.564388,-93.25567,56.09719749,8.645976252,541
IA1-P5_S12,Wet,IA,41.564388,-93.25567,53.89818962,8.483933161,491
IA1-P6_S13,Wet,IA,41.564388,-93.25567,48.88845117,8.331185368,435
IL1-P1_S75,Wet,IL,37.853558,-89.231378,79.26096617,9.491594273,955
IL1-P2_S76,Wet,IL,37.853558,-89.231378,75.23141491,9.107470413,770
IL1-P3_S77,Wet,IL,37.853558,-89.231378,75.39577858,9.259764386,819
IL1-P4_S78,Wet,IL,37.853558,-89.231378,76.00998585,9.13973491,795
IL1-P5_S79,Wet,IL,37.853558,-89.231378,71.03081092,8.623670018,690
IL1-P6_S80,Wet,IL,37.853558,-89.231378,56.85292522,8.36105539,466
IN1-P1_S23,Wet,IN,41.51889,-87.454068,97.17723212,9.566338492,1016
IN1-P2_S5,Wet,IN,41.51889,-87.454068,78.73955649,9.28081008,859
IN1-P3_S24,Wet,IN,41.51889,-87.454068,79.27199397,9.290663275,850
IN1-P4_S6,Wet,IN,41.51889,-87.454068,96.39851365,9.748792698,1199
IN1-P5_S25,Wet,IN,41.51889,-87.454068,70.91637985,8.997786207,699
IN1-P6_S26,Wet,IN,41.51889,-87.454068,62.13701248,8.796421617,597
KS1-P1_S103,Mesic,KS1,39.225169,-96.620143,80.23219181,9.298230159,850
KS1-P2_S104,Mesic,KS1,39.225169,-96.620143,70.0609083,9.125583766,754
KS1-P3_S105,Mesic,KS1,39.225169,-96.620143,57.68166683,8.891549013,623
KS1-P4_S106,Mesic,KS1,39.225169,-96.620143,61.77010347,8.642572153,544
KS1-P5_S107,Mesic,KS1,39.225169,-96.620143,63.06472366,8.824669759,611
KS1-P6_S108,Mesic,KS1,39.225169,-96.620143,55.2907485,8.393383109,474
KS2-P1_S121,Dry,KS2,38.743278,-99.77303,69.80260701,8.726931171,644
KS2-P2_S122,Dry,KS2,38.743278,-99.77303,59.49988823,8.696222857,582
KS2-P3_S123,Dry,KS2,38.743278,-99.77303,66.53784466,8.733345633,615
KS2-P4_S124,Dry,KS2,38.743278,-99.77303,67.87958511,8.779709892,624
KS2-P5_S125,Dry,KS2,38.743278,-99.77303,59.49362735,8.524517395,513
KS2-P6_S126,Dry,KS2,38.743278,-99.77303,50.93195153,8.392808909,454
LA1-P1_S54,Wet,LA,32.605491,-92.05068,67.81171779,8.969707179,685
LA1-P2_S55,Wet,LA,32.605491,-92.05068,67.09829479,8.999242046,708
LA1-P6_S56,Wet,LA,32.605491,-92.05068,61.17272141,8.71020202,619
MI1-P1_S14,Wet,MI,42.17216,-85.766226,67.13630732,8.416084845,518
MI1-P2_S15,Wet,MI,42.17216,-85.766226,66.23261758,8.618480556,561
MI1-P3_S16,Wet,MI,42.17216,-85.766226,50.60904369,8.293072963,431
MI1-P4_S17,Wet,MI,42.17216,-85.766226,97.44462998,9.462233287,974
MI1-P5_S2,Wet,MI,42.17216,-85.766226,98.20989961,9.272028037,898
MI1-P6_S18,Wet,MI,42.17216,-85.766226,96.31494659,9.254547109,913
MN1-P1_S145,Dry,MN,47.10987,-96.144878,74.05238524,9.12905338,770
MN1-P2_S146,Dry,MN,47.10987,-96.144878,77.68870606,9.200491922,815
MN1-P3_S147,Dry,MN,47.10987,-96.144878,77.98976728,9.281581888,848
MN1-P4_S148,Dry,MN,47.10987,-96.144878,68.90549373,9.056509181,723
MN1-P5_S149,Dry,MN,47.10987,-96.144878,65.17025697,9.066862323,729
MN1-P6_S150,Dry,MN,47.10987,-96.144878,71.71313612,9.052644404,727
MO1-P1_S87,Wet,MO,38.94861,-91.99472,71.63286166,9.063652187,744
MO1-P2_S88,Wet,MO,38.94861,-91.99472,59.05771806,8.7920904,618
MO1-P3_S89,Wet,MO,38.94861,-91.99472,75.72692005,9.302951609,863
MO1-P4_S90,Wet,MO,38.94861,-91.99472,70.19617415,9.083574137,748
MO1-P5_S7,Wet,MO,38.94861,-91.99472,63.04517766,9.070091354,708
MO1-P6_S91,Wet,MO,38.94861,-91.99472,67.88112236,9.161859175,769
MS1-P1_S33,Wet,MS,33.95517,-89.74629,87.17595714,9.301617465,861
MS1-P2_S34,Wet,MS,33.95517,-89.74629,83.65928243,9.208364657,826
MS1-P3_S35,Wet,MS,33.95517,-89.74629,81.69440508,9.219096245,803
MS1-P4_S36,Wet,MS,33.95517,-89.74629,82.85936556,9.219572064,833
MS1-P5_S37,Wet,MS,33.95517,-89.74629,74.31497678,8.986777744,701
MS1-P6_S38,Wet,MS,33.95517,-89.74629,91.6167805,9.444096686,945
MT1-P1_S133,Dry,MT,45.26039,-105.4124,56.46670097,8.773697646,614
MT1-P2_S134,Dry,MT,45.26039,-105.4124,68.5015338,8.884223303,671
MT1-P3_S135,Dry,MT,45.26039,-105.4124,73.91421381,8.926159553,690
MT1-P4_S136,Dry,MT,45.26039,-105.4124,65.55739595,8.694291634,601
MT1-P5_S137,Dry,MT,45.26039,-105.4124,82.84070077,9.411896938,917
MT1-P6_S138,Dry,MT,45.26039,-105.4124,76.44333587,9.276116624,834
NC1-P1_S63,Wet,NC,35.45036,-80.47287,51.56393688,8.580604284,513
NC1-P2_S64,Wet,NC,35.45036,-80.47287,56.32316623,8.584447314,507
NC1-P3_S65,Wet,NC,35.45036,-80.47287,75.84127101,9.392531841,885
NC1-P4_S66,Wet,NC,35.45036,-80.47287,106.7711021,10.06310631,1407
NC1-P5_S67,Wet,NC,35.45036,-80.47287,77.02729853,8.994934496,876
NC1-P6_S68,Wet,NC,35.45036,-80.47287,84.8942572,9.262029411,844
ND1-P1_S139,Dry,ND,46.39291,-97.3007,88.52727702,9.53901318,992
ND1-P2_S140,Dry,ND,46.39291,-97.3007,80.90760318,9.138334539,786
ND1-P3_S141,Dry,ND,46.39291,-97.3007,65.20498087,8.812901324,610
ND1-P4_S142,Dry,ND,46.39291,-97.3007,89.08207384,9.787560601,1130
ND1-P5_S143,Dry,ND,46.39291,-97.3007,78.00670753,9.287843778,849
ND1-P6_S144,Dry,ND,46.39291,-97.3007,70.33003479,9.09848352,741
NE1-P1_S109,Wet,NE1,40.86996,-96.805849,66.13329567,8.864694012,637
NE1-P2_S110,Wet,NE1,40.86996,-96.805849,52.95318713,8.658367136,541
NE1-P5_S113,Wet,NE1,40.86996,-96.805849,68.41425834,9.148287437,763
NE1-P6_S114,Wet,NE1,40.86996,-96.805849,78.48384507,9.146655232,780
NE2-P1_S127,Dry,NE2,42.7529,-98.0659,64.07903054,8.791790388,608
NE2-P2_S128,Dry,NE2,42.7529,-98.0659,56.32555862,8.692036753,552
NE2-P3_S129,Dry,NE2,42.7529,-98.0659,63.56824463,8.895651361,651
NE2-P4_S130,Dry,NE2,42.7529,-98.0659,61.75398728,9.077523008,705
NE2-P5_S131,Dry,NE2,42.7529,-98.0659,67.26826729,8.996907392,686
NE2-P6_S132,Dry,NE2,42.7529,-98.0659,66.45609509,8.958981393,685
NM1-P2_S39,Dry,NM,36.583429,-103.14577,77.61025975,9.181703539,802
NM1-P3_S40,Dry,NM,36.583429,-103.14577,70.35924271,9.108648482,755
NM1-P6_S41,Dry,NM,36.583429,-103.14577,76.00131288,9.289561847,882
OK1-P1_S48,Dry,NM,35.748514,-99.71402,80.04539749,8.972275715,784
OK1-P2_S49,Dry,NM,35.748514,-99.71402,76.47089376,9.108700557,793
OK1-P3_S50,Dry,NM,35.748514,-99.71402,79.73484605,9.220179989,822
OK1-P4_S51,Dry,OK,35.748514,-99.71402,72.72753336,9.300127222,844
OK1-P5_S52,Dry,OK,35.748514,-99.71402,68.77416913,9.027343012,711
OK1-P6_S53,Dry,OK,35.748514,-99.71402,76.18617233,9.004598803,755
SC1-P1_S92,Wet,SC,34.6880135,-80.13046,93.76949878,9.27568203,876
SC1-P2_S93,Wet,SC,34.6880135,-80.13046,80.46856095,9.015957334,742
SC1-P3_S94,Wet,SC,34.6880135,-80.13046,128.1591629,9.50801778,1173
SC1-P4_S95,Wet,SC,34.6880135,-80.13046,79.65267814,9.197817656,801
SC1-P5_S96,Wet,SC,34.6880135,-80.13046,82.19515067,9.237566174,816
SC1-P6_S97,Wet,SC,34.6880135,-80.13046,78.00315922,9.13259626,764
SD1-P1_S115,Dry,SD,45.102916,-103.07941,84.58499866,9.221354604,837
SD1-P2_S116,Dry,SD,45.102916,-103.07941,77.84971849,9.094546238,756
SD1-P3_S117,Dry,SD,45.102916,-103.07941,71.25563715,9.107866468,731
SD1-P4_S118,Dry,SD,45.102916,-103.07941,73.40437501,9.055866008,753
SD1-P5_S119,Dry,SD,45.102916,-103.07941,63.97395354,8.95774899,671
SD1-P6_S120,Dry,SD,45.102916,-103.07941,70.68433434,9.083842407,735
TX1-P1_S57,Wet,TX1,33.736177,-95.98353,67.12143255,8.639946548,575
TX1-P2_S58,Wet,TX1,33.736177,-95.98353,66.70078963,8.691188069,577
TX1-P3_S59,Wet,TX1,33.736177,-95.98353,67.35040456,8.607458377,575
TX1-P4_S60,Wet,TX1,33.736177,-95.98353,64.21385816,8.415091444,506
TX1-P5_S61,Wet,TX1,33.736177,-95.98353,85.96456443,8.828217681,649
TX1-P6_S62,Wet,TX1,33.736177,-95.98353,64.97513342,8.478799379,525
TX2-P1_S69,Wet,TX2,29.383001,-95.04062,64.79120739,8.738617032,704
TX2-P2_S70,Wet,TX2,29.383001,-95.04062,45.6829101,7.232979809,464
TX2-P3_S71,Wet,TX2,29.383001,-95.04062,58.38848905,9.053855843,756
TX2-P4_S72,Wet,TX2,29.383001,-95.04062,58.16753954,8.739397859,586
TX2-P5_S73,Wet,TX2,29.383001,-95.04062,65.87115413,8.342948921,668
TX2-P6_S74,Wet,TX2,29.383001,-95.04062,70.32749176,9.04444453,765
TX3-P1_S81,Dry,TX3,31.04998,-97.350096,67.22486031,8.662471945,732
TX3-P2_S82,Dry,TX3,31.04998,-97.350096,80.93242036,9.205510999,897
TX3-P3_S83,Dry,TX3,31.04998,-97.350096,74.34188037,9.12717976,797
TX3-P4_S84,Dry,TX3,31.04998,-97.350096,68.84615219,8.65003457,706
TX3-P5_S85,Dry,TX3,31.04998,-97.350096,81.93475233,9.159508272,871
TX3-P6_S86,Dry,TX3,31.04998,-97.350096,72.08427314,8.855530137,774
WI1-P2_S20,Wet,WI,-97.3501,-88.628068,72.60292861,9.244013474,834
WI1-P3_S3,Wet,WI,-97.3501,-88.628068,75.25930894,8.905728182,666
WI1-P4_S4,Wet,WI,-97.3501,-88.628068,60.51353118,9.246376879,774
WI1-P5_S21,Wet,WI,-97.3501,-88.628068,67.77240811,9.153346248,752
WI1-P6_S22,Wet,WI,-97.3501,-88.628068,72.2389513,9.196756458,770