"ASV","Comparison","t_stat","p_value"
"Firmicutes","Wet-Soil vs. Dry-Soil",-0.958083983316473,0.513102400272295
"Firmicutes","Wet-Rhizobiome vs. Dry-Rhizobiome",0.0202859690883842,0.984015494480707
"Firmicutes","Dry-Soil vs. Dry-Rhizobiome",0.970738645801336,0.508438878075577
"Firmicutes","Wet-Soil vs. Wet-Rhizobiome",0.192403253794041,0.848455175089949
"Firmicutes","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",-2.39230024977195,0.0218495685050961
"Bacteroidota","Wet-Soil vs. Dry-Soil",-0.0376388705177143,0.970732851885884
"Bacteroidota","Wet-Rhizobiome vs. Dry-Rhizobiome",0.231300937011201,0.81874138008635
"Bacteroidota","Dry-Soil vs. Dry-Rhizobiome",0.661308610465437,0.527654441799516
"Bacteroidota","Wet-Soil vs. Wet-Rhizobiome",0.427204973722277,0.683161789256386
"Bacteroidota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",-0.867678732555378,0.389208777789324
"Actinobacteriota","Wet-Soil vs. Dry-Soil",-1.08933480048506,0.354346624790394
"Actinobacteriota","Wet-Rhizobiome vs. Dry-Rhizobiome",-0.898183179421898,0.378472926215472
"Actinobacteriota","Dry-Soil vs. Dry-Rhizobiome",1.04847945776917,0.330462687461864
"Actinobacteriota","Wet-Soil vs. Wet-Rhizobiome",0.118036130175054,0.919538477441161
"Actinobacteriota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",0.99183488420718,0.322508273913699
"Proteobacteria","Wet-Soil vs. Dry-Soil",0.16138692567467,0.874422938064172
"Proteobacteria","Wet-Rhizobiome vs. Dry-Rhizobiome",0.452505141146103,0.651497244460142
"Proteobacteria","Dry-Soil vs. Dry-Rhizobiome",0.564709950469952,0.587691809179318
"Proteobacteria","Wet-Soil vs. Wet-Rhizobiome",0.544664799618179,0.603837903737437
"Proteobacteria","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",2.52957910731975,0.0119177908367331
"Chloroflexi","Wet-Soil vs. Dry-Soil",1.62628385721272,0.142541727202988
"Chloroflexi","Wet-Rhizobiome vs. Dry-Rhizobiome",1.57333822785753,0.161826675379269
"Chloroflexi","Dry-Soil vs. Dry-Rhizobiome",9.58891257826851,1.69718617083102e-08
"Chloroflexi","Wet-Soil vs. Wet-Rhizobiome",0.731828125263671,0.483261238194074
"Chloroflexi","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",5.92292229651916,3.88960649411882e-08
"Planctomycetota","Wet-Soil vs. Dry-Soil",1.91682678391571,0.306120541782054
"Planctomycetota","Wet-Rhizobiome vs. Dry-Rhizobiome",2.14217000899952,0.0988465934286922
"Planctomycetota","Dry-Soil vs. Dry-Rhizobiome",2.14217000899952,0.0988465934286922
"Planctomycetota","Wet-Soil vs. Wet-Rhizobiome",1.91682678391571,0.306120541782054
"Planctomycetota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",0.747399500302089,0.474367038496415
"Halobacterota","Wet-Soil vs. Dry-Soil",NA,NA
"Halobacterota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Halobacterota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Halobacterota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Halobacterota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",5.31177744686683,0.000370672785188087
"Spirochaetota","Wet-Soil vs. Dry-Soil",NA,NA
"Spirochaetota","Wet-Rhizobiome vs. Dry-Rhizobiome",3.17852150765909,0.0245789127648178
"Spirochaetota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Spirochaetota","Wet-Soil vs. Wet-Rhizobiome",3.17852150765909,0.0245789127648178
"Spirochaetota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",3.91817926193648,0.00240033804316666
"Patescibacteria","Wet-Soil vs. Dry-Soil",12.8229728489209,0.000213201460799833
"Patescibacteria","Wet-Rhizobiome vs. Dry-Rhizobiome",0.681074409064516,0.558723835640437
"Patescibacteria","Dry-Soil vs. Dry-Rhizobiome",5.93518480550817,0.00404006860722462
"Patescibacteria","Wet-Soil vs. Wet-Rhizobiome",-0.956892981954905,0.437931660404589
"Patescibacteria","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",3.61317331326093,0.00355884583694585
"Myxococcota","Wet-Soil vs. Dry-Soil",28.4997887026342,0.0223285411070311
"Myxococcota","Wet-Rhizobiome vs. Dry-Rhizobiome",-1.40751002753626,0.367086159990083
"Myxococcota","Dry-Soil vs. Dry-Rhizobiome",2.42413004253949,0.240191166582916
"Myxococcota","Wet-Soil vs. Wet-Rhizobiome",1.37477874006083,0.302960995049114
"Myxococcota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",7.37429122346997,1.68460384210192e-07
"Fibrobacterota","Wet-Soil vs. Dry-Soil",6.9753022961341,0.00222135303190774
"Fibrobacterota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Fibrobacterota","Dry-Soil vs. Dry-Rhizobiome",6.9753022961341,0.00222135303190774
"Fibrobacterota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Fibrobacterota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Elusimicrobiota","Wet-Soil vs. Dry-Soil",NA,NA
"Elusimicrobiota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Elusimicrobiota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Elusimicrobiota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Elusimicrobiota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",1.66199433863765,0.124716063812017
"Cyanobacteria","Wet-Soil vs. Dry-Soil",0.152614007685788,0.884681132553071
"Cyanobacteria","Wet-Rhizobiome vs. Dry-Rhizobiome",0.928237154020936,0.385158918204548
"Cyanobacteria","Dry-Soil vs. Dry-Rhizobiome",-0.130936801425382,0.900385422302824
"Cyanobacteria","Wet-Soil vs. Wet-Rhizobiome",-1.48232982664666,0.159540537610882
"Cyanobacteria","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",0.868391496525625,0.409108960907918
"Sva0485","Wet-Soil vs. Dry-Soil",NA,NA
"Sva0485","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Sva0485","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Sva0485","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Sva0485","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Desulfobacterota","Wet-Soil vs. Dry-Soil",1.73021582733813,0.333625611722579
"Desulfobacterota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Desulfobacterota","Dry-Soil vs. Dry-Rhizobiome",1.73021582733813,0.333625611722579
"Desulfobacterota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Desulfobacterota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",-0.743354835060428,0.466576371725522
"Verrucomicrobiota","Wet-Soil vs. Dry-Soil",NA,NA
"Verrucomicrobiota","Wet-Rhizobiome vs. Dry-Rhizobiome",0.831368763956737,0.555144890001453
"Verrucomicrobiota","Dry-Soil vs. Dry-Rhizobiome",2.40712223291627,0.250662791857721
"Verrucomicrobiota","Wet-Soil vs. Wet-Rhizobiome",1.13298689027991,0.460359513338717
"Verrucomicrobiota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",0.382047423515692,0.720652303589226
"Nitrospirota","Wet-Soil vs. Dry-Soil",NA,NA
"Nitrospirota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Nitrospirota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Nitrospirota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Nitrospirota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Acidobacteriota","Wet-Soil vs. Dry-Soil",NA,NA
"Acidobacteriota","Wet-Rhizobiome vs. Dry-Rhizobiome",2.29679848344717,0.148473949414116
"Acidobacteriota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Acidobacteriota","Wet-Soil vs. Wet-Rhizobiome",2.29679848344717,0.148473949414116
"Acidobacteriota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",-2.62655686684373,0.0131637513082194
"Dependentiae","Wet-Soil vs. Dry-Soil",NA,NA
"Dependentiae","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Dependentiae","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Dependentiae","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Dependentiae","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Latescibacterota","Wet-Soil vs. Dry-Soil",NA,NA
"Latescibacterota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Latescibacterota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Latescibacterota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Latescibacterota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Iainarchaeota","Wet-Soil vs. Dry-Soil",NA,NA
"Iainarchaeota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Iainarchaeota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Iainarchaeota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Iainarchaeota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Nanoarchaeota","Wet-Soil vs. Dry-Soil",NA,NA
"Nanoarchaeota","Wet-Rhizobiome vs. Dry-Rhizobiome",1.42696629213483,0.389136526442771
"Nanoarchaeota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Nanoarchaeota","Wet-Soil vs. Wet-Rhizobiome",1.42696629213483,0.389136526442771
"Nanoarchaeota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",6.01863354037267,0.104817271722655
"Bdellovibrionota","Wet-Soil vs. Dry-Soil",NA,NA
"Bdellovibrionota","Wet-Rhizobiome vs. Dry-Rhizobiome",9.67002099542784,0.0105255778095456
"Bdellovibrionota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Bdellovibrionota","Wet-Soil vs. Wet-Rhizobiome",9.67002099542784,0.0105255778095456
"Bdellovibrionota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"WS1","Wet-Soil vs. Dry-Soil",NA,NA
"WS1","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"WS1","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"WS1","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"WS1","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Deinococcota","Wet-Soil vs. Dry-Soil",NA,NA
"Deinococcota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Deinococcota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Deinococcota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Deinococcota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Fusobacteriota","Wet-Soil vs. Dry-Soil",NA,NA
"Fusobacteriota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Fusobacteriota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Fusobacteriota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Fusobacteriota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Thermoplasmatota","Wet-Soil vs. Dry-Soil",NA,NA
"Thermoplasmatota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Thermoplasmatota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Thermoplasmatota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Thermoplasmatota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",0.943355964494064,0.370030342236337
"Margulisbacteria","Wet-Soil vs. Dry-Soil",NA,NA
"Margulisbacteria","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Margulisbacteria","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Margulisbacteria","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Margulisbacteria","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Crenarchaeota","Wet-Soil vs. Dry-Soil",NA,NA
"Crenarchaeota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Crenarchaeota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Crenarchaeota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Crenarchaeota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",4.46900745092148,0.000191857983091905
"Armatimonadota","Wet-Soil vs. Dry-Soil",NA,NA
"Armatimonadota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Armatimonadota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Armatimonadota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Armatimonadota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",7.50312463896916,2.05540898365919e-05
"Zixibacteria","Wet-Soil vs. Dry-Soil",NA,NA
"Zixibacteria","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Zixibacteria","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Zixibacteria","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Zixibacteria","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",1.63484888910025,0.24370325456712
"WS4","Wet-Soil vs. Dry-Soil",NA,NA
"WS4","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"WS4","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"WS4","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"WS4","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",2.15862928861926,0.276180647247855
"Aenigmarchaeota","Wet-Soil vs. Dry-Soil",NA,NA
"Aenigmarchaeota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Aenigmarchaeota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Aenigmarchaeota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Aenigmarchaeota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",1.82548476454294,0.319043494362715
"Synergistota","Wet-Soil vs. Dry-Soil",NA,NA
"Synergistota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Synergistota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Synergistota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Synergistota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Methylomirabilota","Wet-Soil vs. Dry-Soil",NA,NA
"Methylomirabilota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Methylomirabilota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Methylomirabilota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Methylomirabilota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Dadabacteria","Wet-Soil vs. Dry-Soil",NA,NA
"Dadabacteria","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Dadabacteria","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Dadabacteria","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Dadabacteria","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Hydrogenedentes","Wet-Soil vs. Dry-Soil",NA,NA
"Hydrogenedentes","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Hydrogenedentes","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Hydrogenedentes","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Hydrogenedentes","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Euryarchaeota","Wet-Soil vs. Dry-Soil",NA,NA
"Euryarchaeota","Wet-Rhizobiome vs. Dry-Rhizobiome",1.60213702074167,0.355233581317479
"Euryarchaeota","Dry-Soil vs. Dry-Rhizobiome",1.60213702074167,0.355233581317479
"Euryarchaeota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Euryarchaeota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
NA,"Wet-Soil vs. Dry-Soil",NA,NA
NA,"Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
NA,"Dry-Soil vs. Dry-Rhizobiome",NA,NA
NA,"Wet-Soil vs. Wet-Rhizobiome",NA,NA
NA,"Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Gemmatimonadota","Wet-Soil vs. Dry-Soil",NA,NA
"Gemmatimonadota","Wet-Rhizobiome vs. Dry-Rhizobiome",1.55067567567568,0.364635193056247
"Gemmatimonadota","Dry-Soil vs. Dry-Rhizobiome",1.55067567567568,0.364635193056247
"Gemmatimonadota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Gemmatimonadota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Nitrospinota","Wet-Soil vs. Dry-Soil",NA,NA
"Nitrospinota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Nitrospinota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Nitrospinota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Nitrospinota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Entotheonellaeota","Wet-Soil vs. Dry-Soil",NA,NA
"Entotheonellaeota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Entotheonellaeota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Entotheonellaeota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Entotheonellaeota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",7.09653818913029,1.24771317798385e-07
"Deferrisomatota","Wet-Soil vs. Dry-Soil",NA,NA
"Deferrisomatota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Deferrisomatota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Deferrisomatota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Deferrisomatota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"FCPU426","Wet-Soil vs. Dry-Soil",NA,NA
"FCPU426","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"FCPU426","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"FCPU426","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"FCPU426","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"RCP2-54","Wet-Soil vs. Dry-Soil",NA,NA
"RCP2-54","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"RCP2-54","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"RCP2-54","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"RCP2-54","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"GAL15","Wet-Soil vs. Dry-Soil",NA,NA
"GAL15","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"GAL15","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"GAL15","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"GAL15","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"WS2","Wet-Soil vs. Dry-Soil",NA,NA
"WS2","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"WS2","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"WS2","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"WS2","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Abditibacteriota","Wet-Soil vs. Dry-Soil",NA,NA
"Abditibacteriota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Abditibacteriota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Abditibacteriota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Abditibacteriota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"Sumerlaeota","Wet-Soil vs. Dry-Soil",NA,NA
"Sumerlaeota","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"Sumerlaeota","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"Sumerlaeota","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"Sumerlaeota","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"SAR324_clade(Marine_group_B)","Wet-Soil vs. Dry-Soil",NA,NA
"SAR324_clade(Marine_group_B)","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"SAR324_clade(Marine_group_B)","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"SAR324_clade(Marine_group_B)","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"SAR324_clade(Marine_group_B)","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"WPS-2","Wet-Soil vs. Dry-Soil",NA,NA
"WPS-2","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"WPS-2","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"WPS-2","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"WPS-2","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"MBNT15","Wet-Soil vs. Dry-Soil",NA,NA
"MBNT15","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"MBNT15","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"MBNT15","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"MBNT15","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
"NB1-j","Wet-Soil vs. Dry-Soil",NA,NA
"NB1-j","Wet-Rhizobiome vs. Dry-Rhizobiome",NA,NA
"NB1-j","Dry-Soil vs. Dry-Rhizobiome",NA,NA
"NB1-j","Wet-Soil vs. Wet-Rhizobiome",NA,NA
"NB1-j","Wet-Rhizobiome:Wet-Soil vs. Dry-Rhizobiome:Dry-Soil",NA,NA
