SampleID,d__Bacteria;p__Proteobacteria,d__Bacteria;__,d__Bacteria;p__Patescibacteria,d__Bacteria;p__Chloroflexi,d__Bacteria;p__Firmicutes,d__Bacteria;p__Actinobacteriota,d__Bacteria;p__Acidobacteriota,d__Archaea;p__Crenarchaeota,d__Archaea;p__Euryarchaeota,d__Archaea;p__Halobacterota,d__Bacteria;p__Planctomycetota,d__Bacteria;p__Zixibacteria,d__Bacteria;p__Latescibacterota,d__Bacteria;p__Spirochaetota,d__Archaea;p__Nanoarchaeota,d__Bacteria;p__Myxococcota,d__Bacteria;p__Cyanobacteria,d__Bacteria;p__Gemmatimonadota,d__Bacteria;p__Methylomirabilota,d__Bacteria;p__MBNT15,d__Bacteria;p__Verrucomicrobiota,d__Bacteria;p__Nitrospirota,d__Bacteria;p__Elusimicrobiota,d__Bacteria;p__Bacteroidota,d__Bacteria;p__Bdellovibrionota,d__Bacteria;p__Dependentiae,d__Bacteria;p__WS4,d__Bacteria;p__Sumerlaeota,d__Bacteria;p__Desulfobacterota,d__Bacteria;p__RCP2-54,d__Bacteria;p__WPS-2,d__Bacteria;p__Armatimonadota,d__Bacteria;p__GAL15,d__Bacteria;p__SAR324_clade(Marine_group_B),d__Bacteria;p__FCPU426,d__Bacteria;p__Hydrogenedentes,d__Archaea;p__Thermoplasmatota,d__Bacteria;p__Fibrobacterota,d__Bacteria;p__Entotheonellaeota,d__Bacteria;p__NB1-j,d__Bacteria;p__Dadabacteria,d__Bacteria;p__Deinococcota,d__Bacteria;p__Deferrisomatota,d__Bacteria;p__Sva0485,d__Bacteria;p__Calditrichota,d__Bacteria;p__WS2,d__Bacteria;p__Nitrospinota,d__Bacteria;p__Synergistota,d__Bacteria;p__Abditibacteriota,d__Archaea;p__Aenigmarchaeota
AL1-P1-S1-16s_S25,5828,114,83,583,114,4785,2193,0,0,0,2519,0,0,0,0,749,7,31,455,0,2616,3,18,27,12,2,0,0,135,53,5,17,0,0,0,0,0,0,64,5,0,0,0,0,0,0,0,0,0,0
AL1-P2-S1-16s_S26,5677,17,9,537,81,4418,2590,0,0,0,2180,0,0,0,0,373,21,78,42,0,1342,0,0,91,5,0,0,0,21,161,26,59,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL1-P3-S2-16s_S27,4371,33,17,298,189,2810,2343,0,0,5,836,0,18,0,0,278,54,20,14,0,1507,0,0,476,0,35,0,0,0,114,46,59,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL1-P4-S1-16s_S28,5017,66,9,844,219,4351,1870,0,0,0,1532,0,8,0,0,418,6,49,0,0,1454,0,3,219,0,0,0,0,57,33,79,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL1-P5-S1-16s_S29,2338,28,0,59,57,981,864,0,0,0,534,0,0,0,0,109,0,0,0,0,2236,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL1-P6-S1-16s_S30,5744,0,9,483,211,3680,2203,0,0,0,1657,0,22,0,0,249,11,64,96,0,2447,0,0,68,9,0,0,0,93,95,94,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO1-P1-S1-16s_S42,4032,225,56,1730,967,8715,5155,529,0,0,874,0,70,0,0,610,33,294,51,0,1403,14,28,924,0,3,0,0,21,0,0,24,0,0,4,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0
CO1-P2-S1-16s_S43,4833,209,93,1168,1388,5933,5228,329,0,0,1381,0,105,0,0,1408,11,194,5,0,2067,0,0,2006,40,0,0,0,52,0,0,23,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0
CO1-P3-S1-16s_S44,3998,128,24,940,1889,5804,5258,419,0,0,1095,0,58,0,0,1023,28,307,0,8,919,36,9,1265,15,14,0,0,0,0,0,44,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,6,0
CO1-P4-S1-16s_S45,5367,243,102,1496,529,7938,5149,452,0,0,1192,0,40,0,0,1180,15,220,16,0,1377,22,9,1831,35,2,0,0,0,16,10,8,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
CO1-P5-S1-16s_S46,3003,120,42,2024,620,8778,4289,707,0,0,813,0,16,0,0,567,0,203,0,0,493,31,0,464,5,0,0,0,9,0,13,19,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
CO1-P6-S1-16s_S47,4117,19,65,2309,605,8803,5901,259,0,0,1385,0,40,0,0,1163,20,152,22,0,893,46,0,356,37,0,0,0,481,0,0,23,0,0,0,0,11,13,27,0,0,0,0,0,0,0,0,0,2,0
IA1-P1-S1-16s_S1,6286,57,32,1517,519,7438,4542,86,0,0,1172,0,95,4,0,1232,35,190,875,0,2402,11,14,484,10,0,0,0,29,9,0,111,0,0,0,0,0,8,115,48,0,0,0,0,0,0,0,0,0,0
IA1-P2-S1-16s_S2,6750,230,50,1181,724,7867,4261,101,0,0,1740,0,72,0,0,636,16,192,501,0,4412,5,0,583,14,0,0,14,76,0,8,47,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
IA1-P3-S1-16s_S3,7476,46,45,1799,1252,8393,4717,0,0,0,1585,0,112,0,0,1240,33,85,700,31,4380,0,5,387,65,0,0,28,175,7,9,39,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0
IA1-P4-S1-16s_S4,5472,220,31,982,711,7128,4246,82,0,0,1849,0,132,0,0,746,67,178,648,15,4177,3,0,536,70,0,0,0,76,30,0,93,7,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0
IA1-P5-S1-16s_S5,5511,406,33,856,515,7103,5689,86,0,0,1373,0,309,0,0,844,19,147,728,0,4069,27,0,453,0,9,0,0,118,0,0,28,0,0,0,0,0,0,154,39,0,0,0,0,0,0,0,0,0,0
IA1-P6-S1-16s_S6,5828,261,17,953,826,7319,5304,111,0,0,1086,0,205,0,0,884,39,190,574,0,4232,0,14,1074,15,0,0,0,53,0,0,38,0,6,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0
IL1-P1-S1-16s_S78,4051,60,9,1678,1691,2930,4319,7,0,12,1135,0,10,0,0,670,12,35,226,0,1870,98,0,101,190,2,0,0,264,0,13,133,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0
IL1-P2-S1-16s_S79,4752,166,85,1081,528,3808,4196,15,0,0,750,0,79,0,0,480,64,96,78,0,1972,67,15,310,10,0,0,12,434,33,0,83,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0
IL1-P3-S1-16s_S80,7991,390,49,2221,674,7260,5603,17,0,0,1440,0,64,0,0,909,87,58,120,0,2088,7,0,734,167,0,0,8,82,65,0,140,0,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
IL1-P4-S1-16s_S81,6990,471,97,2096,1296,6539,5498,0,0,0,1451,0,103,0,0,920,113,104,124,0,2303,91,0,557,34,0,0,0,350,74,24,89,0,0,0,2,0,23,0,0,0,0,0,0,0,0,0,0,0,0
IL1-P5-S1-16s_S82,8581,186,229,1490,547,7416,5185,24,0,0,939,0,114,0,0,808,104,205,95,0,980,0,64,835,16,26,0,0,179,9,9,73,0,0,0,0,0,30,0,0,0,0,0,0,0,8,0,0,0,0
IL1-P6-S1-16s_S83,6057,327,71,1281,342,5267,4398,0,0,0,922,0,30,0,0,681,8,111,173,0,1156,0,29,414,2,18,0,0,259,0,28,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
IN1-P1-S1-16s_S19,5953,264,88,2400,678,3645,7318,73,0,6,2419,0,138,0,9,1879,67,481,732,162,1172,222,96,927,45,125,0,0,356,61,0,73,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,6
IN1-P2-S1-16s_S20,6534,281,62,1785,529,5524,5687,0,0,0,2063,0,62,8,0,1381,52,143,200,17,1462,8,14,922,11,6,0,0,183,0,17,0,0,12,40,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
IN1-P3-S1-16s_S21,5510,313,78,1673,1783,4670,6173,0,0,0,2384,0,445,0,0,1140,54,352,479,0,1772,43,0,1188,10,0,0,2,205,0,8,17,0,31,13,0,0,53,0,10,0,0,0,0,0,0,0,0,0,0
IN1-P4-S1-16s_S22,6676,225,233,1414,386,6617,5993,28,0,0,2078,0,87,0,0,1211,59,323,51,0,1838,0,0,1158,20,0,0,0,137,0,46,0,0,14,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IN1-P5-S1-16s_S23,6059,104,179,1097,488,5670,5666,0,0,0,2435,0,102,0,0,849,43,284,193,0,1731,43,7,907,26,24,0,0,257,0,38,42,0,18,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IN1-P6-S1-16s_S24,6145,345,32,1407,395,4394,5979,22,0,0,2071,0,208,0,0,869,71,322,192,0,1666,49,95,427,128,45,0,0,159,83,35,49,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
KS1-P1-S1-16s_S109,3463,37,28,725,142,2115,4166,120,0,0,864,0,107,0,0,482,36,208,325,0,3968,7,10,1712,0,7,0,13,317,0,0,11,0,0,0,0,0,76,0,42,0,0,0,0,0,0,0,0,0,0
KS1-P2-S1-16s_S110,2657,14,32,270,170,1996,3243,106,0,0,513,0,104,0,0,340,0,78,192,15,3432,0,0,972,0,0,0,24,123,0,0,24,0,0,0,0,0,12,6,35,0,0,0,0,0,0,0,0,0,0
KS1-P3-S1-16s_S111,2089,0,5,61,692,2773,1718,152,0,0,177,0,23,0,0,242,17,56,46,0,1904,0,0,699,4,5,0,0,96,0,0,12,0,0,0,0,0,0,144,17,0,0,0,0,0,0,0,0,0,0
KS1-P4-S1-16s_S112,4664,17,3,1050,1383,6681,4219,317,0,0,753,0,115,0,0,580,32,125,194,0,3363,47,0,1632,12,0,0,15,73,0,0,14,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0
KS1-P5-S1-16s_S113,4684,15,41,900,881,5089,5140,321,0,0,1096,0,231,0,0,782,15,177,450,0,4132,18,0,2145,2,4,0,0,160,0,0,74,0,0,0,0,0,0,415,0,0,0,0,0,0,0,0,0,0,0
KS1-P6-S1-16s_S114,5828,131,12,927,1760,7296,5464,321,0,0,925,0,44,0,0,791,4,127,382,0,3339,14,0,1404,4,0,0,10,235,0,0,82,0,0,0,0,0,38,155,0,0,0,0,0,0,0,0,0,0,0
KS2-P1-S1-16s_S127,2275,26,36,793,263,4885,2393,285,0,0,517,0,29,0,0,712,14,266,145,0,468,25,0,222,0,0,0,0,25,0,0,0,0,0,0,0,0,0,258,37,0,0,0,0,0,0,0,0,2,0
KS2-P2-S1-16s_S128,3048,16,30,1331,109,5653,2753,237,0,0,632,0,25,0,0,422,9,194,91,0,557,23,0,228,3,5,0,0,0,0,0,57,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0
KS2-P3-S1-16s_S129,3689,3,23,974,308,4922,3084,315,0,0,774,0,147,0,0,495,15,253,215,0,473,51,12,824,27,0,0,0,8,10,0,8,0,0,0,0,10,0,189,51,0,0,0,0,0,0,0,0,0,0
KS2-P4-S1-16s_S130,2940,87,42,1612,398,7912,2746,497,0,0,750,0,0,0,0,558,46,435,309,0,633,61,0,227,0,0,0,0,13,0,0,45,21,0,0,0,9,16,138,24,0,0,0,0,0,0,0,0,0,0
KS2-P5-S1-16s_S131,3402,15,10,1282,133,4176,3312,446,0,0,618,0,25,0,0,446,11,157,162,0,355,62,0,400,0,0,0,0,7,0,0,7,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0
KS2-P6-S1-16s_S132,2339,5,14,983,141,5542,2477,519,0,0,346,0,9,0,0,415,6,157,27,0,356,50,13,320,12,0,0,0,0,0,0,16,0,0,2,0,0,6,125,0,0,0,0,0,0,0,0,0,0,0
LA1-P1-S1-16s_S54,4998,88,115,3521,94,3247,5075,5,0,0,1191,0,109,0,0,1198,124,80,222,0,2402,0,0,362,19,29,0,0,630,63,38,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA1-P2-S1-16s_S55,4908,52,60,1312,158,5770,4916,56,0,0,1825,0,37,0,0,688,69,115,42,0,1903,0,0,406,26,8,0,0,183,89,144,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA1-P3-S1-16s_S56,2428,30,33,2969,205,2352,3239,0,0,0,891,0,120,0,0,504,52,106,43,17,1678,189,12,71,0,9,0,0,553,122,50,128,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA1-P4-S1-16s_S57,2362,11,84,2011,60,2720,2650,0,0,0,818,0,138,0,0,723,0,52,39,0,1661,434,23,152,7,0,0,0,381,52,42,155,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA1-P5-S2-16s_S58,2571,102,97,1513,346,2134,3480,0,0,0,664,0,133,0,0,763,78,67,433,0,3144,325,13,267,0,10,0,0,384,0,0,148,0,0,0,0,0,4,36,0,0,0,0,0,0,0,0,0,0,0
LA1-P6-S2-16s_S59,1605,22,46,2639,208,1951,2163,0,0,0,459,0,27,0,0,363,0,150,152,0,3033,127,0,84,0,0,0,0,246,134,6,35,132,0,0,0,0,0,105,0,6,0,0,0,0,0,0,0,0,0
MI1-P1-S1-16s_S7,8104,190,151,3225,473,3638,5674,93,23,184,1894,0,151,48,0,1184,66,307,828,0,1341,121,12,282,21,27,0,0,345,65,5,40,0,0,0,0,0,0,22,106,0,0,0,0,0,0,20,0,0,0
MI1-P2-S1-16s_S8,6240,208,88,3415,847,2037,5107,143,0,160,1932,0,295,0,0,1393,112,601,964,66,1093,250,93,344,4,15,0,0,701,0,0,168,0,0,0,0,165,10,55,37,69,0,0,0,0,0,0,0,0,0
MI1-P3-S1-16s_S9,6695,152,87,1340,197,2853,4844,0,0,19,1668,0,67,0,0,759,67,149,220,9,1176,23,0,99,68,4,0,0,135,32,26,46,0,4,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI1-P4-S1-16s_S10,5884,53,78,1605,710,2378,3166,45,10,115,1309,8,105,23,0,992,75,191,439,5,642,107,10,239,11,6,0,0,242,46,0,27,4,0,0,0,15,0,41,66,0,0,0,0,0,0,8,0,0,0
MI1-P5-S2-16s_S11,5481,15,110,1358,488,2252,4248,53,20,42,1682,0,24,47,0,703,47,216,558,41,543,21,0,210,15,0,0,5,281,24,0,6,0,2,0,0,10,0,0,38,0,0,0,0,0,0,0,0,0,0
MI1-P6-S2-16s_S12,4570,96,74,1575,373,3100,3573,34,0,134,1106,0,98,0,0,964,57,185,567,44,738,51,41,170,21,18,0,0,84,0,5,83,0,0,0,0,29,3,0,10,0,0,0,6,0,0,0,0,0,0
MN1-P1-S1-16s_S151,4198,19,6,455,226,3876,3851,366,0,0,794,0,106,0,0,713,0,91,536,0,1502,0,0,910,17,0,0,0,10,8,0,18,0,3,0,0,0,0,296,163,0,0,0,0,0,0,0,0,0,0
MN1-P2-S1-16s_S152,4504,31,4,855,295,4164,3448,345,0,0,760,0,84,0,0,344,26,59,362,0,1339,9,18,809,28,2,0,5,0,0,0,3,0,4,0,0,0,0,305,54,0,0,0,0,0,0,0,0,0,0
MN1-P3-S1-16s_S153,5831,64,19,846,411,4200,4340,415,0,0,993,0,114,0,0,697,0,124,586,0,1301,15,0,1153,104,0,0,13,30,22,3,32,0,2,0,0,0,0,325,105,0,0,0,0,0,0,0,0,0,0
MN1-P4-S1-16s_S154,6220,63,72,1002,337,4994,4507,425,0,0,1091,0,120,0,0,965,22,97,455,14,1559,2,5,1253,87,0,0,0,25,0,0,17,0,3,0,0,0,43,506,155,0,0,0,0,0,0,0,0,0,0
MN1-P5-S1-16s_S155,4773,17,27,806,468,4220,3763,289,0,0,757,0,61,0,0,780,61,55,516,0,1735,31,6,737,18,0,0,0,46,0,0,10,0,0,0,0,0,10,309,159,0,0,0,0,0,0,0,0,0,0
MN1-P6-S1-16s_S156,4701,32,19,620,348,4579,3898,430,0,0,983,0,82,0,0,742,0,42,599,0,1552,25,0,775,56,0,0,0,95,0,0,0,0,0,0,0,0,18,144,39,0,0,0,0,0,0,0,0,0,0
MO1-P1-S1-16s_S90,4634,45,188,1837,358,3690,8465,0,0,0,1990,0,263,0,0,971,4,328,419,0,3953,74,0,1143,14,6,0,0,252,0,0,121,13,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,2,0
MO1-P2-S1-16s_S91,4905,66,51,2583,1005,6123,4950,0,0,0,1470,0,103,0,0,597,27,111,168,0,2502,67,0,645,7,0,0,0,577,0,0,49,0,3,0,0,0,35,0,9,0,0,0,0,0,0,0,0,0,0
MO1-P3-S1-16s_S93,5220,102,79,2592,564,5561,5253,0,0,0,1668,0,95,0,0,916,85,129,183,12,2666,63,14,703,4,4,0,0,518,62,0,40,11,2,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
MO1-P4-S1-16s_S94,3775,81,183,2699,497,3247,5371,5,0,0,1199,0,184,0,0,614,33,235,173,0,2955,88,0,644,3,19,0,0,492,49,0,139,18,2,0,0,0,24,0,28,0,0,0,0,0,0,0,0,0,0
MO1-P5-S1-16s_S95,4998,76,66,2655,491,4150,5003,0,0,0,1527,0,201,0,0,390,12,61,151,0,2639,0,0,473,18,3,0,0,569,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MO1-P6-S1-16s_S96,4585,103,81,2948,416,5130,5749,25,0,0,1662,0,137,0,0,590,16,199,187,0,2688,82,19,352,11,0,0,0,227,29,0,85,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1-P1-S1-16s_S31,4405,77,43,925,458,1853,3105,0,0,0,724,0,148,0,0,1040,117,139,58,0,916,5,17,383,8,0,0,0,110,36,0,28,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
MS1-P2-S1-16s_S32,4054,38,31,689,163,2586,2680,23,0,0,770,0,71,0,0,807,168,61,0,0,968,0,16,253,15,2,0,0,142,0,42,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1-P3-S1-16s_S157,2842,92,14,478,700,1749,1906,0,0,7,497,0,37,7,0,336,118,27,124,0,569,37,0,394,106,10,4,3,129,9,10,51,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
MS1-P4-S1-16s_S33,6195,157,139,1118,255,3732,6090,16,0,0,2314,0,176,0,0,868,93,119,0,0,1956,0,50,501,257,87,0,0,31,152,192,57,0,0,44,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
