SampleID,d__Bacteria;p__Proteobacteria,d__Bacteria;__,d__Bacteria;p__Patescibacteria,d__Bacteria;p__Chloroflexi,d__Bacteria;p__Firmicutes,d__Bacteria;p__Actinobacteriota,d__Bacteria;p__Acidobacteriota,d__Archaea;p__Crenarchaeota,d__Archaea;p__Euryarchaeota,d__Archaea;p__Halobacterota,d__Bacteria;p__Planctomycetota,d__Bacteria;p__Zixibacteria,d__Bacteria;p__Latescibacterota,d__Bacteria;p__Spirochaetota,d__Archaea;p__Nanoarchaeota,d__Bacteria;p__Myxococcota,d__Bacteria;p__Cyanobacteria,d__Bacteria;p__Gemmatimonadota,d__Bacteria;p__Methylomirabilota,d__Bacteria;p__MBNT15,d__Bacteria;p__Verrucomicrobiota,d__Bacteria;p__Nitrospirota,d__Bacteria;p__Elusimicrobiota,d__Bacteria;p__Bacteroidota,d__Bacteria;p__Bdellovibrionota,d__Bacteria;p__Dependentiae,d__Bacteria;p__WS4,d__Bacteria;p__Sumerlaeota,d__Bacteria;p__Desulfobacterota,d__Bacteria;p__RCP2-54,d__Bacteria;p__WPS-2,d__Bacteria;p__Armatimonadota,d__Bacteria;p__GAL15,d__Bacteria;p__SAR324_clade(Marine_group_B),d__Bacteria;p__FCPU426,d__Bacteria;p__Hydrogenedentes,d__Archaea;p__Thermoplasmatota,d__Bacteria;p__Fibrobacterota,d__Bacteria;p__Entotheonellaeota,d__Bacteria;p__NB1-j,d__Bacteria;p__Dadabacteria,d__Bacteria;p__Deinococcota,d__Bacteria;p__Deferrisomatota,d__Bacteria;p__Sva0485,d__Bacteria;p__Calditrichota,d__Bacteria;p__WS2,d__Bacteria;p__Nitrospinota,d__Bacteria;p__Synergistota,d__Bacteria;p__Abditibacteriota,d__Archaea;p__Aenigmarchaeota
MS1-P5-S1-16s_S34,7468,37,126,867,220,5059,4423,0,0,0,1056,0,46,0,0,785,35,250,6,0,997,6,0,149,188,0,0,0,152,21,75,94,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
MS1-P6-S1-16s_S35,7800,126,42,1515,330,4384,5664,0,0,0,1700,0,136,0,0,1038,75,230,158,0,1867,8,40,604,135,6,0,0,714,28,8,157,0,0,0,6,0,39,0,59,0,0,0,0,0,0,0,0,0,0
MT1-P1-S1-16s_S139,3931,61,53,1002,524,4740,6037,187,0,0,1238,0,0,0,0,707,7,737,230,20,869,24,0,575,0,0,0,0,0,49,0,54,0,0,0,0,40,6,38,10,0,0,0,0,0,8,0,0,9,0
MT1-P2-S1-16s_S140,4138,54,37,774,262,6161,4589,324,0,0,893,0,0,0,0,857,14,206,182,0,810,3,28,515,21,11,0,0,0,80,0,7,6,0,0,0,0,26,0,22,0,0,0,0,0,0,0,0,0,0
MT1-P3-S1-16s_S141,4815,212,7,1145,318,7310,3815,247,0,0,1113,0,53,0,0,588,98,366,216,0,1039,0,0,1538,21,21,0,0,0,0,0,83,0,0,0,0,0,17,41,4,0,0,0,0,0,0,0,0,0,0
MT1-P4-S1-16s_S142,4165,135,32,1059,444,4407,3656,90,0,0,1041,0,0,7,0,629,40,321,160,0,648,0,15,925,17,12,0,0,57,10,0,24,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
MT1-P5-S1-16s_S143,5458,7,35,1152,1237,5246,4829,299,0,0,963,0,45,0,0,815,74,312,98,0,922,52,0,1173,0,8,0,0,22,41,0,78,9,0,0,0,21,0,0,39,0,0,0,0,0,0,0,0,13,0
MT1-P6-S1-16s_S144,4777,23,46,951,219,5386,5016,196,0,0,687,0,0,0,0,849,123,259,126,0,1287,0,0,1311,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
NC1-P1-S1-16s_S66,16454,416,246,2658,657,7121,8620,35,0,0,3761,0,423,15,0,2592,142,528,984,0,4062,101,21,2096,76,55,0,7,248,34,0,141,0,18,54,0,0,59,186,201,20,0,0,0,0,0,0,0,0,0
NC1-P2-S1-16s_S67,10268,320,36,3353,462,4304,9279,22,0,0,4744,0,774,7,0,1891,52,312,1123,41,4625,35,42,1319,0,19,0,0,174,51,0,60,0,8,0,0,8,9,110,290,0,0,0,0,0,0,0,0,0,0
NC1-P3-S1-16s_S68,5278,167,43,2605,685,4210,4311,0,0,0,2175,0,153,0,0,969,33,248,521,0,1598,92,89,123,2,8,0,0,335,32,0,115,0,0,0,0,6,12,60,69,8,0,0,0,0,0,0,0,0,0
NC1-P4-S1-16s_S69,6846,372,28,938,1203,2160,6119,50,0,0,1421,0,254,0,0,917,45,155,531,0,2748,13,26,539,21,0,0,0,144,18,0,72,0,3,16,0,0,0,157,43,0,0,0,0,0,0,0,0,0,0
NC1-P5-S1-16s_S70,6338,194,46,1053,194,1999,6934,0,0,0,2373,0,473,0,0,1387,50,257,456,0,2505,11,8,848,7,0,0,0,192,0,0,37,0,0,37,0,0,0,84,109,0,0,0,0,0,0,0,0,0,0
NC1-P6-S1-16s_S71,5950,251,3,1906,314,2622,5454,0,0,0,2027,0,498,0,0,1352,50,252,835,0,2718,87,8,1055,8,0,0,0,650,61,0,49,0,0,50,0,0,0,126,160,7,0,0,0,0,0,0,0,0,0
ND1-P1-S1-16s_S145,5100,110,24,1116,695,4858,3716,606,23,11,1290,0,124,0,0,383,19,135,299,0,1024,16,10,1292,11,0,0,0,111,0,0,27,0,0,0,0,0,22,28,15,0,0,0,0,0,0,0,0,0,0
ND1-P2-S1-16s_S146,5913,188,136,1569,1199,4326,4327,722,16,0,1266,0,155,0,0,977,0,73,383,0,1415,0,0,1099,3,0,0,0,36,0,0,48,0,0,0,0,0,18,143,61,0,0,2,0,0,0,0,0,0,0
ND1-P3-S1-16s_S147,5091,21,89,1251,739,3612,3569,503,0,0,792,0,114,0,0,787,7,107,231,24,801,35,11,1109,5,2,0,0,154,10,0,21,0,0,0,0,13,0,175,28,0,0,0,0,0,0,0,0,0,0
ND1-P4-S1-16s_S148,4763,15,22,1129,1506,5223,4446,534,0,0,1346,0,135,0,0,657,11,76,411,0,885,9,0,647,76,4,0,0,68,0,0,31,0,0,0,0,0,6,197,0,0,0,0,0,0,8,0,0,0,0
ND1-P5-S1-16s_S149,4425,0,50,1096,956,6168,3586,638,0,0,1171,0,65,0,0,686,15,216,383,0,752,32,11,880,17,0,0,0,39,0,5,57,0,0,15,0,0,7,124,41,0,0,0,0,0,0,0,0,0,0
ND1-P6-S1-16s_S150,4340,9,25,978,1106,4662,3737,517,0,3,1075,0,105,0,0,521,0,218,491,0,541,37,0,831,45,0,0,0,158,0,0,77,0,0,0,0,0,6,271,0,0,0,0,0,0,0,0,0,0,0
NE1-P1-S1-16s_S115,5076,171,28,972,1250,5543,5575,147,0,0,844,0,67,0,0,726,11,276,222,0,2441,56,10,751,111,0,0,2,23,0,0,54,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0
NE1-P2-S1-16s_S116,3448,179,13,959,693,4486,4522,78,0,0,821,0,142,0,0,734,11,225,465,0,2646,9,0,664,3,9,0,0,54,0,0,78,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0
NE1-P3-S1-16s_S117,6489,135,129,860,2417,7518,5247,161,0,0,1190,0,186,0,0,858,25,230,598,0,3613,24,0,1204,10,16,0,0,205,0,0,69,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0
NE1-P4-S1-16s_S118,4734,264,15,1279,1489,6947,5820,212,0,0,1197,0,229,0,0,762,31,121,671,0,4079,25,0,690,7,0,0,0,104,0,0,134,0,2,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0
NE1-P5-S1-16s_S119,4351,216,5,785,1846,6219,3893,95,0,0,958,0,198,0,0,689,113,192,385,33,2949,15,0,807,4,20,0,6,53,0,0,143,6,0,0,0,0,12,74,0,0,0,0,0,0,0,0,0,0,0
NE1-P6-S1-16s_S120,2648,116,6,529,586,3025,3497,85,0,0,948,0,151,0,0,687,0,93,298,0,1991,11,0,746,3,0,0,0,57,0,0,40,0,0,0,0,3,10,134,12,0,0,0,0,0,0,0,0,0,0
NE2-P1-S1-16s_S133,3168,12,48,1279,189,5855,2797,150,0,0,408,0,47,0,0,750,0,27,97,0,454,0,0,554,11,0,0,0,14,0,0,20,0,2,0,0,0,0,29,51,0,0,0,0,0,0,0,0,0,0
NE2-P2-S1-16s_S134,4835,7,162,873,1029,3631,3250,203,0,0,448,0,10,0,0,495,3,128,0,0,383,13,0,2389,19,9,0,3,0,0,0,73,0,0,0,0,0,0,98,11,0,8,0,0,0,0,0,0,0,0
NE2-P3-S1-16s_S135,5015,58,86,802,479,4100,3167,70,0,0,793,0,70,0,0,656,14,93,169,0,537,0,0,1910,0,0,0,0,6,0,0,54,0,0,0,0,0,0,71,44,0,0,0,0,0,0,0,0,0,0
NE2-P4-S1-16s_S136,3679,0,8,2011,217,7927,3685,338,0,0,470,0,7,0,0,721,34,73,77,0,378,48,0,1038,4,0,0,0,3,26,0,81,0,0,0,0,0,0,268,0,0,0,0,0,0,4,0,0,4,0
NE2-P5-S1-16s_S137,3459,47,66,1462,172,7667,4578,473,0,0,843,0,25,0,0,865,20,99,165,0,424,50,0,512,0,0,0,0,0,0,0,39,0,4,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0
NE2-P6-S1-16s_S138,5690,23,129,2632,454,8094,4149,123,0,0,1373,0,17,0,0,1278,28,146,141,0,568,10,11,1097,5,0,0,13,0,0,0,42,0,2,0,0,0,26,30,19,0,0,0,0,0,8,0,0,0,0
NM1-P1-S1-16s_S36,5156,34,64,1356,190,6321,3653,640,0,0,1117,0,21,0,0,996,103,255,0,0,327,114,0,928,24,0,0,0,0,0,0,79,0,0,0,0,15,9,64,0,0,0,0,0,0,0,0,0,12,0
NM1-P2-S1-16s_S37,4232,43,47,1395,977,6673,4469,1283,0,0,820,0,16,0,0,1056,113,503,25,0,322,167,19,441,7,0,0,0,8,0,0,68,0,0,0,0,0,15,180,0,0,0,0,0,0,7,0,67,9,0
NM1-P3-S1-16s_S38,5101,55,85,1455,171,5689,4278,991,0,0,1175,0,0,0,0,586,25,349,0,0,324,107,0,1307,3,0,0,0,0,0,9,75,3,0,0,0,15,0,64,0,0,0,0,0,0,22,0,0,0,0
NM1-P4-S1-16s_S39,3844,4,78,978,7326,5135,3886,251,0,0,721,0,25,0,0,507,31,323,0,0,536,36,9,1084,31,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,34,0
NM1-P5-S1-16s_S40,4496,155,29,1570,3855,6007,5081,794,0,0,1038,0,12,0,0,684,70,728,110,0,789,185,16,339,0,0,0,0,7,0,0,181,0,0,0,0,48,13,0,0,0,19,0,0,0,0,0,0,9,0
NM1-P6-S1-16s_S41,5651,12,24,1842,519,6521,3522,577,0,0,744,0,0,0,0,480,55,429,15,0,342,136,0,497,25,0,0,0,0,0,0,271,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,45,0
OK1-P1-S2-16s_S48,5113,16,103,1649,7,3662,5095,165,0,0,1024,0,0,0,0,968,179,1075,118,0,369,33,0,791,20,0,0,12,0,0,0,97,0,0,0,0,51,66,35,0,0,0,0,0,0,0,0,0,26,0
OK1-P2-S2-16s_S49,6352,84,144,1096,23,4440,4762,232,0,0,980,0,57,0,0,961,49,815,250,0,1082,37,4,1795,59,0,0,0,5,0,18,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0
OK1-P3-S1-16s_S50,4144,38,33,1707,62,5711,5476,261,0,0,1235,0,71,0,0,855,27,454,249,0,577,55,0,325,53,2,0,0,21,0,22,39,0,0,0,0,0,11,49,31,0,0,0,0,0,0,0,0,0,0
OK1-P4-S1-16s_S51,4717,39,38,968,3,4372,4053,310,0,0,842,0,0,0,0,986,179,948,119,0,501,36,16,766,9,3,0,14,0,0,22,134,6,0,0,0,0,19,75,0,0,0,0,0,0,13,0,0,40,0
OK1-P5-S1-16s_S52,2964,36,13,1067,11,5507,3635,206,0,0,772,0,33,0,0,867,11,895,104,0,468,35,4,326,8,0,0,0,0,0,0,105,14,2,0,0,0,12,0,0,0,0,0,0,0,14,0,0,10,0
OK1-P6-S1-16s_S53,4617,76,33,1580,70,4784,5396,148,0,0,1173,0,0,0,0,910,12,1258,308,24,721,0,60,707,64,0,0,11,9,0,0,104,0,2,0,0,55,0,0,0,3,0,0,0,0,17,0,0,5,0
SC1-P1-S1-16s_S97,8580,146,70,1296,918,2889,5826,152,0,0,1683,0,160,36,0,944,85,175,156,0,1647,44,106,819,191,52,0,0,71,164,27,223,0,44,50,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
SC1-P2-S1-16s_S98,6995,293,91,1261,640,4910,4005,35,0,0,2702,0,4,0,0,671,113,360,50,0,1501,0,84,669,37,44,0,3,51,88,157,192,0,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1-P3-S1-16s_S99,6061,323,22,2274,129,2716,7121,62,0,0,1496,0,144,0,2,604,49,360,155,25,1148,29,409,787,5,31,0,0,50,269,138,403,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1-P4-S1-16s_S100,6827,194,72,1447,211,4126,4431,23,0,0,1969,0,24,0,0,639,360,140,152,0,1712,0,38,604,40,30,0,0,51,69,49,85,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1-P5-S1-16s_S101,8738,239,191,1527,386,5619,4191,30,0,0,2942,0,111,0,0,1139,116,295,23,0,1965,8,47,1058,85,215,0,0,0,49,70,197,0,0,61,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
SC1-P6-S1-16s_S102,7029,310,40,2106,195,2848,4178,46,0,0,2866,0,164,0,0,622,24,194,147,0,976,0,158,436,10,9,0,0,56,136,120,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SD1-P1-S1-16s_S121,4857,25,90,710,494,5357,3669,564,0,0,948,0,9,0,0,579,70,355,43,0,875,48,4,1148,16,0,0,0,17,0,0,30,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0
SD1-P2-S1-16s_S122,3492,45,59,503,776,5940,4121,405,0,0,981,0,0,0,0,431,34,457,58,0,815,27,15,862,6,0,0,0,46,0,0,42,0,8,0,0,0,0,85,0,0,0,0,0,0,23,0,0,3,0
SD1-P3-S1-16s_S123,2853,81,63,618,509,3701,3096,183,0,0,607,0,35,0,0,327,8,83,71,0,1082,0,9,1283,15,6,0,22,0,0,0,0,0,0,10,0,0,14,140,17,0,0,0,0,0,0,0,0,0,0
SD1-P4-S1-16s_S124,2330,18,23,554,1336,3534,3445,167,0,0,500,0,0,0,0,354,11,118,129,0,928,12,0,474,0,3,0,2,20,70,0,26,0,4,0,0,0,0,79,11,0,0,0,0,0,0,0,0,6,0
SD1-P5-S1-16s_S125,2789,5,70,773,866,4755,3058,209,0,4,499,0,0,0,0,268,4,287,91,0,639,39,20,518,3,0,0,3,0,60,0,28,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0
SD1-P6-S1-16s_S126,2494,5,23,817,455,3960,3631,212,0,0,608,0,0,0,0,392,26,144,92,0,781,51,0,256,5,0,0,0,26,0,0,4,0,0,0,0,0,17,97,0,0,0,0,0,0,0,0,0,0,0
TX1-P1-S1-16s_S60,2805,23,9,1124,773,1968,2850,41,0,0,478,0,33,0,0,582,54,35,168,0,1034,87,31,74,128,3,0,0,208,19,13,23,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0
TX1-P2-S1-16s_S61,5012,67,34,273,906,1084,1620,0,0,0,896,0,0,13,0,618,431,40,0,0,713,0,0,555,22,0,0,0,367,52,12,4,0,7,0,0,0,40,0,10,0,0,0,0,0,0,0,0,0,0
TX1-P3-S1-16s_S62,2353,40,5,635,1171,1142,1899,0,0,0,494,0,0,0,0,427,77,42,185,0,946,66,17,32,0,0,0,0,112,157,0,59,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
TX1-P4-S1-16s_S63,2933,139,2,491,678,1376,2669,0,0,0,744,0,55,0,0,845,148,59,44,0,1026,0,0,238,167,40,0,0,55,35,0,18,0,0,0,6,0,20,0,5,0,0,0,0,0,0,0,0,0,0
TX1-P5-S1-16s_S64,5230,27,25,1885,824,2893,3910,3,0,0,2022,0,0,0,0,789,113,120,95,0,1250,89,60,273,16,6,0,0,661,151,67,164,0,2,0,0,0,15,0,0,18,0,0,0,0,0,0,0,0,0
TX1-P6-S1-16s_S65,11812,216,132,2956,2915,6916,8833,72,0,0,4061,0,34,19,0,2537,518,84,341,0,2787,0,96,941,193,65,0,6,1134,125,110,223,0,12,0,0,0,19,86,14,0,0,0,0,0,0,0,0,0,0
TX2-P1-S1-16s_S72,3399,35,59,1474,272,1685,3601,0,0,0,1651,0,192,0,0,1323,59,32,1331,152,3995,24,0,140,0,28,0,0,648,26,0,41,0,0,0,0,0,0,126,149,6,0,0,0,0,0,0,0,0,0
TX2-P2-S1-16s_S73,4722,23,27,679,610,2678,4051,43,0,3,1360,0,86,0,0,733,53,13,209,0,3656,0,0,427,2,20,0,0,218,51,0,23,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
TX2-P3-S1-16s_S74,4078,76,102,2342,329,1710,5512,0,0,0,1728,0,240,0,0,983,19,63,1432,0,4568,27,39,522,0,45,0,13,372,267,11,251,0,2,0,0,0,0,12,75,0,0,0,0,0,0,0,0,0,0
TX2-P4-S1-16s_S75,5648,91,37,757,398,2603,3898,51,0,0,1310,0,59,0,5,425,47,160,157,0,3551,33,0,883,20,0,0,0,396,27,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
TX2-P5-S1-16s_S76,4036,76,0,1276,303,1303,3055,12,0,0,1953,0,116,0,0,1268,26,30,1602,83,3451,123,0,73,38,12,0,0,578,95,0,48,0,0,0,0,0,0,140,101,5,0,0,0,0,0,0,0,0,0
TX2-P6-S2-16s_S77,4531,55,135,1641,845,1485,3653,0,0,4,1171,0,21,0,0,949,84,66,1132,52,3965,92,24,176,9,0,0,0,868,45,5,108,0,0,0,0,0,0,101,103,0,0,0,0,0,0,0,0,0,0
TX3-P1-S1-16s_S84,4482,60,32,1473,280,4831,5055,96,0,0,1710,0,111,0,0,1141,26,113,601,0,2338,0,0,356,8,0,0,0,66,0,0,47,0,0,0,0,0,3,147,125,0,0,0,0,0,0,0,0,0,0
TX3-P2-S1-16s_S85,5450,66,176,1676,191,4699,5962,151,0,0,2638,0,202,0,0,971,0,322,272,0,2908,14,0,1107,19,0,0,0,66,0,4,71,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0
TX3-P3-S1-16s_S86,4717,19,41,1462,376,4838,5310,208,0,0,1543,0,185,0,0,1224,18,188,263,12,1881,45,21,660,45,0,0,8,5,0,0,68,0,0,0,0,0,0,232,68,0,0,0,0,0,0,0,0,0,0
TX3-P4-S1-16s_S87,4175,42,386,1414,22,4911,5440,259,0,0,1256,0,112,0,0,1091,13,134,107,0,1694,32,20,922,13,0,0,0,0,0,0,46,0,9,0,3,0,0,83,97,5,0,0,0,0,0,0,0,0,0
TX3-P5-S1-16s_S88,4805,37,66,1211,267,6629,6072,91,0,0,2278,0,201,0,0,1298,2,280,614,0,2004,17,5,497,19,0,0,0,19,0,0,34,0,0,0,0,0,0,176,78,0,0,0,0,0,0,0,0,0,0
TX3-P6-S1-16s_S89,5422,14,93,1632,495,6358,6574,220,0,0,2006,0,307,0,0,1539,13,295,546,13,2099,12,0,860,15,3,0,0,109,0,0,45,0,0,0,0,0,0,119,80,0,0,0,0,0,0,0,0,0,0
WI1-P1-S1-16s_S13,2527,247,148,1433,322,4972,2896,118,0,0,1430,0,59,0,0,484,161,138,123,0,1363,24,0,275,6,4,0,0,66,0,0,37,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
WI1-P2-S1-16s_S14,3565,272,212,1284,431,6365,3482,85,0,0,1328,0,66,0,0,555,26,208,106,0,911,22,0,247,7,8,0,0,78,0,8,52,0,0,0,0,22,53,0,0,0,0,0,0,0,0,0,0,0,0
WI1-P3-S1-16s_S15,4476,246,69,960,270,6052,3897,0,0,0,2361,0,41,0,0,588,96,158,166,18,1476,11,26,359,13,0,0,0,106,0,47,93,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,2,0
WI1-P4-S2-16s_S16,4567,57,511,244,1529,5002,2571,22,0,0,1094,0,0,0,0,451,41,332,40,0,1331,0,0,647,7,0,0,0,4,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,22,0
WI1-P5-S1-16s_S17,6001,393,135,1694,595,6943,5971,156,0,0,2953,0,128,0,0,776,260,313,131,14,2090,18,0,469,32,0,0,0,94,17,0,52,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
WI1-P6-S1-16s_S18,5838,297,131,1765,830,9063,4217,343,0,0,2331,0,98,0,0,660,45,226,361,0,1836,15,0,365,132,0,0,0,10,0,0,118,0,0,0,0,0,0,64,20,0,0,0,0,0,0,0,0,0,0